# NETWORK 1
G.add_edges_from([
    (73, 74),
    (74, 62),
])
# END NETWORK 17

# NETWORK 18
G.add_edges_from([
    (0, 54),
    (0, 65),
    (2, 3),
    (2, 25),
    (3, 6),
    (3, 30),
    (4, 49),
    (4, 55),
    (6, 11),
    (6, 33),
    (8, 10),
    (8, 39),
    (9, 15),
    (9, 16),
    (11, 18),
    (11, 47),
    (12, 36),
    (12, 42),
    (15, 21),
    (15, 58),
    (17, 20),
    (17, 40),
    (18, 24),
    (18, 46),
    (25, 4),
    (25, 69),
    (26, 60),
    (27, 28),
    (27, 34),
    (28, 74),
    (29, 9),
    (29, 30),
    (30, 59),
    (31, 32),
    (31, 51),
    (32, 35),
    (33, 12),
    (33, 34),
    (34, 8),
    (35, 53),
    (35, 61),
    (36, 14),
    (37, 31),
    (37, 38),
    (38, 28),
    (39, 32),
    (39, 40),
    (40, 38),
    (41, 29),
    (41, 42),
    (42, 13),
    (43, 44),
    (43, 73),
    (44, 56),
    (45, 46),
    (45, 68),
    (46, 37),
    (47, 17),
    (47, 48),
    (48, 27),
    (49, 26),
    (49, 50),
    (50, 57),
    (51, 23),
    (51, 52),
    (52, 19),
    (53, 54),
    (53, 67),
    (54, 44),
    (55, 48),
    (55, 56),
    (56, 1),
    (57, 7),
    (57, 58),
    (58, 22),
    (59, 5),
    (59, 70),
    (60, 50),
    (61, 43),
    (61, 62),
    (62, 26),
    (63, 64),
    (63, 72),
    (64, 62),
    (65, 2),
    (65, 66),
    (66, 45),
    (67, 41),
    (67, 68),
    (68, 64),
    (69, 66),
    (69, 71),
    (70, 60),
    (71, 70),
    (71, 72),
    (72, 36),
    (73, 63),
    (73, 74),
    (74, 52),
])
# END NETWORK 18

# NETWORK 19
G.add_edges_from([
    (0, 1),
    (0, 47),
    (1, 46),
    (1, 58),
    (2, 3),
    (2, 4),
    (3, 43),
    (3, 44),
    (5, 26),
    (5, 56),
    (6, 7),
    (6, 54),
    (7, 28),
    (7, 53),
    (8, 15),
    (8, 16),
    (9, 31),
    (9, 64),
    (10, 11),
    (10, 12),
    (12, 19),
    (12, 25),
    (15, 29),
    (15, 69),
    (25, 20),
    (25, 26),
    (26, 38),
    (27, 2),
    (27, 35),
    (28, 36),
    (29, 34),
    (29, 41),
    (30, 45),
    (31, 39),
    (31, 62),
    (32, 50),
    (33, 8),
    (33, 40),
    (34, 23),
    (35, 49),
    (35, 74),
    (36, 30),
    (37, 51),
    (37, 63),
    (38, 70),
    (39, 40),
    (39, 68),
    (40, 34),
    (41, 42),
    (41, 52),
    (42, 13),
    (43, 59),
    (43, 61),
    (44, 65),
    (45, 10),
    (45, 46),
    (46, 48),
    (47, 27),
    (47, 48),
    (48, 18),
    (49, 66),
    (49, 73),
    (50, 42),
    (51, 32),
    (51, 52),
    (52, 30),
    (53, 9),
    (53, 54),
    (54, 33),
    (55, 50),
    (55, 60),
    (56, 32),
    (57, 55),
    (57, 58),
    (58, 67),
    (59, 5),
    (59, 60),
    (60, 56),
    (61, 44),
    (61, 62),
    (62, 37),
    (63, 38),
    (63, 64),
    (64, 21),
    (65, 6),
    (65, 66),
    (66, 72),
    (67, 17),
    (67, 68),
    (68, 22),
    (69, 70),
    (69, 71),
    (70, 14),
    (71, 24),
    (71, 72),
    (72, 36),
    (73, 57),
    (73, 74),
    (74, 28),
])
# END NETWORK 19

# NETWORK 20
G.add_edges_from([
    (0, 1),
    (0, 73),
    (1, 6),
    (1, 45),
    (2, 3),
    (2, 57),
    (3, 13),
    (3, 33),
    (4, 49),
    (4, 53),
    (5, 46),
    (5, 59),
    (7, 15),
    (7, 16),
    (8, 10),
    (8, 27),
    (9, 28),
    (9, 30),
    (13, 19),
    (13, 72),
    (14, 17),
    (14, 52),
    (15, 31),
    (15, 51),
    (25, 42),
    (25, 50),
    (26, 44),
    (27, 36),
    (27, 70),
    (28, 68),
    (29, 23),
    (29, 30),
    (30, 11),
    (31, 62),
    (31, 66),
    (32, 26),
    (33, 14),
    (33, 34),
    (34, 39),
    (35, 40),
    (35, 71),
    (36, 67),
    (37, 38),
    (37, 54),
    (38, 74),
    (39, 21),
    (39, 69),
    (40, 48),
    (41, 32),
    (41, 42),
    (42, 8),
    (43, 32),
    (43, 44),
    (44, 18),
    (45, 46),
    (45, 55),
    (46, 7),
    (47, 48),
    (47, 64),
    (48, 37),
    (49, 35),
    (49, 50),
    (50, 26),
    (51, 34),
    (51, 52),
    (52, 43),
    (53, 24),
    (53, 65),
    (54, 36),
    (55, 56),
    (55, 63),
    (56, 22),
    (57, 4),
    (57, 58),
    (58, 40),
    (59, 25),
    (59, 61),
    (60, 29),
    (61, 60),
    (61, 62),
    (62, 47),
    (63, 5),
    (63, 64),
    (64, 56),
    (65, 54),
    (65, 66),
    (66, 41),
    (67, 28),
    (67, 68),
    (68, 12),
    (69, 58),
    (69, 70),
    (70, 38),
    (71, 60),
    (71, 72),
    (72, 20),
    (73, 2),
    (73, 74),
    (74, 9),
])
# END NETWORK 20

# NETWORK 21
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 64),
    (1, 71),
    (2, 4),
    (2, 54),
    (3, 15),
    (3, 26),
    (4, 9),
    (4, 10),
    (5, 52),
    (5, 72),
    (6, 13),
    (6, 39),
    (10, 61),
    (10, 69),
    (11, 22),
    (11, 73),
    (12, 19),
    (12, 20),
    (15, 29),
    (15, 46),
    (22, 45),
    (22, 68),
    (25, 31),
    (25, 58),
    (26, 44),
    (27, 14),
    (27, 40),
    (28, 12),
    (29, 18),
    (29, 30),
    (30, 51),
    (31, 26),
    (31, 34),
    (32, 6),
    (33, 34),
    (33, 74),
    (34, 32),
    (35, 23),
    (35, 63),
    (36, 27),
    (37, 38),
    (37, 49),
    (38, 43),
    (39, 36),
    (39, 47),
    (40, 28),
    (41, 5),
    (41, 42),
    (42, 59),
    (43, 7),
    (43, 44),
    (44, 48),
    (45, 24),
    (45, 46),
    (46, 30),
    (47, 40),
    (47, 62),
    (48, 16),
    (49, 25),
    (49, 67),
    (50, 57),
    (51, 17),
    (51, 52),
    (52, 56),
    (53, 48),
    (53, 54),
    (54, 3),
    (55, 11),
    (55, 56),
    (56, 8),
    (57, 36),
    (57, 58),
    (58, 38),
    (59, 32),
    (59, 60),
    (60, 50),
    (61, 28),
    (61, 62),
    (62, 53),
    (63, 65),
    (63, 70),
    (64, 66),
    (65, 60),
    (65, 66),
    (66, 42),
    (67, 50),
    (67, 68),
    (68, 35),
    (69, 55),
    (69, 70),
    (70, 64),
    (71, 41),
    (71, 72),
    (72, 37),
    (73, 33),
    (73, 74),
    (74, 21),
])
# END NETWORK 21

# NETWORK 22
G.add_edges_from([
    (0, 35),
    (0, 73),
    (1, 31),
    (1, 72),
    (2, 3),
    (2, 26),
    (3, 5),
    (3, 32),
    (5, 44),
    (5, 64),
    (6, 7),
    (6, 46),
    (7, 16),
    (7, 38),
    (9, 18),
    (9, 41),
    (10, 13),
    (10, 59),
    (12, 19),
    (12, 34),
    (14, 21),
    (14, 33),
    (17, 23),
    (17, 71),
    (25, 8),
    (25, 28),
    (26, 4),
    (27, 62),
    (27, 68),
    (28, 26),
    (29, 25),
    (29, 30),
    (30, 47),
    (31, 12),
    (31, 32),
    (32, 54),
    (33, 34),
    (33, 58),
    (34, 70),
    (35, 1),
    (35, 51),
    (36, 57),
    (37, 38),
    (37, 39),
    (38, 15),
    (39, 9),
    (39, 55),
    (40, 30),
    (41, 45),
    (41, 63),
    (42, 36),
    (43, 44),
    (43, 66),
    (44, 37),
    (45, 42),
    (45, 53),
    (46, 52),
    (47, 48),
    (47, 50),
    (48, 24),
    (49, 20),
    (49, 50),
    (50, 22),
    (51, 43),
    (51, 52),
    (52, 29),
    (53, 54),
    (53, 61),
    (54, 60),
    (55, 40),
    (55, 65),
    (56, 10),
    (57, 56),
    (57, 74),
    (58, 40),
    (59, 14),
    (59, 69),
    (60, 6),
    (61, 46),
    (61, 62),
    (62, 28),
    (63, 17),
    (63, 64),
    (64, 42),
    (65, 56),
    (65, 66),
    (66, 36),
    (67, 27),
    (67, 68),
    (68, 49),
    (69, 60),
    (69, 70),
    (70, 67),
    (71, 48),
    (71, 72),
    (72, 11),
    (73, 2),
    (73, 74),
    (74, 58),
])
# END NETWORK 22

# NETWORK 23
G.add_edges_from([
    (0, 37),
    (0, 39),
    (1, 50),
    (1, 61),
    (2, 21),
    (2, 45),
    (3, 5),
    (3, 25),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 47),
    (6, 35),
    (6, 49),
    (7, 15),
    (7, 51),
    (8, 27),
    (8, 72),
    (11, 13),
    (11, 14),
    (16, 43),
    (16, 64),
    (17, 31),
    (17, 52),
    (25, 6),
    (25, 33),
    (26, 4),
    (27, 28),
    (27, 40),
    (28, 23),
    (29, 20),
    (29, 30),
    (30, 32),
    (31, 36),
    (31, 53),
    (32, 11),
    (33, 26),
    (33, 66),
    (34, 38),
    (35, 19),
    (35, 46),
    (36, 58),
    (37, 2),
    (37, 38),
    (38, 70),
    (39, 1),
    (39, 54),
    (40, 12),
    (41, 42),
    (41, 74),
    (42, 56),
    (43, 44),
    (43, 57),
    (44, 24),
    (45, 22),
    (45, 62),
    (46, 36),
    (47, 48),
    (47, 63),
    (48, 46),
    (49, 50),
    (49, 68),
    (50, 26),
    (51, 16),
    (51, 67),
    (52, 44),
    (53, 28),
    (53, 59),
    (54, 40),
    (55, 52),
    (55, 56),
    (56, 18),
    (57, 58),
    (57, 73),
    (58, 41),
    (59, 54),
    (59, 60),
    (60, 30),
    (61, 3),
    (61, 62),
    (62, 48),
    (63, 8),
    (63, 64),
    (64, 42),
    (65, 34),
    (65, 66),
    (66, 34),
    (67, 55),
    (67, 69),
    (68, 71),
    (69, 68),
    (69, 70),
    (70, 17),
    (71, 29),
    (71, 72),
    (72, 60),
    (73, 65),
    (73, 74),
    (74, 32),
])
# END NETWORK 23

# NETWORK 24
G.add_edges_from([
    (0, 1),
    (0, 62),
    (1, 10),
    (1, 45),
    (2, 25),
    (2, 35),
    (3, 50),
    (3, 52),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (7, 22),
    (7, 55),
    (8, 13),
    (8, 14),
    (12, 15),
    (12, 16),
    (13, 18),
    (13, 49),
    (14, 37),
    (14, 42),
    (21, 30),
    (21, 41),
    (25, 54),
    (25, 67),
    (26, 19),
    (27, 2),
    (27, 31),
    (28, 51),
    (29, 30),
    (29, 38),
    (30, 33),
    (31, 36),
    (31, 46),
    (32, 39),
    (33, 23),
    (33, 34),
    (34, 40),
    (35, 4),
    (35, 65),
    (36, 53),
    (37, 32),
    (37, 72),
    (38, 28),
    (39, 34),
    (39, 40),
    (40, 20),
    (41, 24),
    (41, 59),
    (42, 26),
    (43, 44),
    (43, 58),
    (44, 36),
    (45, 9),
    (45, 61),
    (46, 71),
    (47, 21),
    (47, 48),
    (48, 46),
    (49, 50),
    (49, 57),
    (50, 11),
    (51, 17),
    (51, 60),
    (52, 12),
    (53, 29),
    (53, 54),
    (54, 68),
    (55, 47),
    (55, 56),
    (56, 32),
    (57, 28),
    (57, 63),
    (58, 64),
    (59, 42),
    (59, 60),
    (60, 52),
    (61, 48),
    (61, 62),
    (62, 27),
    (63, 64),
    (63, 66),
    (64, 26),
    (65, 66),
    (65, 70),
    (66, 58),
    (67, 68),
    (67, 69),
    (68, 3),
    (69, 70),
    (69, 73),
    (70, 44),
    (71, 56),
    (71, 74),
    (72, 38),
    (73, 43),
    (73, 74),
    (74, 72),
])
# END NETWORK 24

# NETWORK 25
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 26),
    (1, 50),
    (2, 3),
    (2, 68),
    (3, 7),
    (3, 39),
    (5, 35),
    (5, 74),
    (7, 10),
    (7, 61),
    (9, 57),
    (9, 63),
    (10, 11),
    (10, 49),
    (11, 20),
    (11, 47),
    (16, 18),
    (16, 32),
    (17, 21),
    (17, 40),
    (19, 24),
    (19, 30),
    (25, 19),
    (25, 53),
    (26, 5),
    (27, 36),
    (27, 66),
    (28, 33),
    (29, 30),
    (29, 59),
    (30, 60),
    (31, 28),
    (31, 48),
    (32, 38),
    (33, 43),
    (33, 71),
    (34, 64),
    (35, 46),
    (35, 51),
    (36, 13),
    (37, 38),
    (37, 41),
    (38, 17),
    (39, 8),
    (39, 65),
    (40, 67),
    (41, 27),
    (41, 42),
    (42, 23),
    (43, 34),
    (43, 45),
    (44, 36),
    (45, 55),
    (45, 58),
    (46, 44),
    (47, 31),
    (47, 52),
    (48, 32),
    (49, 12),
    (49, 50),
    (50, 69),
    (51, 54),
    (51, 62),
    (52, 48),
    (53, 26),
    (53, 54),
    (54, 16),
    (55, 46),
    (55, 56),
    (56, 70),
    (57, 37),
    (57, 58),
    (58, 44),
    (59, 25),
    (59, 60),
    (60, 72),
    (61, 9),
    (61, 62),
    (62, 52),
    (63, 34),
    (63, 73),
    (64, 14),
    (65, 40),
    (65, 66),
    (66, 28),
    (67, 22),
    (67, 68),
    (68, 4),
    (69, 6),
    (69, 70),
    (70, 29),
    (71, 56),
    (71, 72),
    (72, 42),
    (73, 64),
    (73, 74),
    (74, 15),
])
# END NETWORK 25

# NETWORK 26
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 5),
    (1, 31),
    (2, 3),
    (2, 45),
    (3, 17),
    (3, 18),
    (4, 41),
    (4, 61),
    (6, 40),
    (6, 51),
    (7, 70),
    (7, 71),
    (8, 26),
    (8, 58),
    (9, 32),
    (9, 54),
    (10, 16),
    (10, 48),
    (19, 42),
    (19, 44),
    (20, 21),
    (20, 22),
    (25, 26),
    (25, 38),
    (26, 12),
    (27, 59),
    (27, 73),
    (28, 8),
    (29, 4),
    (29, 43),
    (30, 36),
    (31, 6),
    (31, 49),
    (32, 57),
    (33, 34),
    (33, 55),
    (34, 25),
    (35, 1),
    (35, 46),
    (36, 11),
    (37, 30),
    (37, 38),
    (38, 13),
    (39, 15),
    (39, 40),
    (40, 28),
    (41, 27),
    (41, 42),
    (42, 24),
    (43, 44),
    (43, 66),
    (44, 64),
    (45, 50),
    (45, 53),
    (46, 56),
    (47, 48),
    (47, 68),
    (48, 39),
    (49, 50),
    (49, 52),
    (50, 29),
    (51, 7),
    (51, 52),
    (52, 62),
    (53, 46),
    (53, 54),
    (54, 34),
    (55, 32),
    (55, 74),
    (56, 47),
    (57, 14),
    (57, 58),
    (58, 30),
    (59, 10),
    (59, 60),
    (60, 63),
    (61, 9),
    (61, 65),
    (62, 60),
    (63, 33),
    (63, 64),
    (64, 72),
    (65, 62),
    (65, 66),
    (66, 37),
    (67, 68),
    (67, 69),
    (68, 36),
    (69, 35),
    (69, 70),
    (70, 19),
    (71, 20),
    (71, 72),
    (72, 23),
    (73, 28),
    (73, 74),
    (74, 56),
])
# END NETWORK 26

# NETWORK 27
G.add_edges_from([
    (0, 1),
    (0, 25),
    (1, 14),
    (1, 43),
    (2, 3),
    (2, 39),
    (3, 44),
    (3, 68),
    (4, 31),
    (4, 37),
    (5, 8),
    (5, 40),
    (6, 30),
    (6, 47),
    (8, 10),
    (8, 34),
    (10, 12),
    (10, 70),
    (14, 16),
    (14, 49),
    (15, 20),
    (15, 29),
    (16, 24),
    (16, 58),
    (25, 2),
    (25, 26),
    (26, 6),
    (27, 35),
    (27, 59),
    (28, 22),
    (29, 19),
    (29, 30),
    (30, 55),
    (31, 36),
    (31, 62),
    (32, 33),
    (33, 42),
    (33, 71),
    (34, 38),
    (35, 36),
    (35, 61),
    (36, 26),
    (37, 27),
    (37, 45),
    (38, 53),
    (39, 4),
    (39, 67),
    (40, 7),
    (41, 18),
    (41, 52),
    (42, 69),
    (43, 44),
    (43, 65),
    (44, 21),
    (45, 46),
    (45, 56),
    (46, 13),
    (47, 32),
    (47, 48),
    (48, 74),
    (49, 50),
    (49, 51),
    (50, 5),
    (51, 64),
    (51, 72),
    (52, 48),
    (53, 9),
    (53, 54),
    (54, 17),
    (55, 54),
    (55, 56),
    (56, 38),
    (57, 15),
    (57, 58),
    (58, 23),
    (59, 50),
    (59, 66),
    (60, 42),
    (61, 28),
    (61, 62),
    (62, 32),
    (63, 41),
    (63, 64),
    (64, 52),
    (65, 46),
    (65, 73),
    (66, 60),
    (67, 40),
    (67, 68),
    (68, 28),
    (69, 34),
    (69, 70),
    (70, 11),
    (71, 63),
    (71, 72),
    (72, 57),
    (73, 66),
    (73, 74),
    (74, 60),
])
# END NETWORK 27

# NETWORK 28
G.add_edges_from([
    (0, 1),
    (0, 55),
    (1, 3),
    (1, 43),
    (2, 23),
    (2, 24),
    (3, 30),
    (3, 39),
    (4, 6),
    (4, 27),
    (5, 58),
    (5, 66),
    (7, 11),
    (7, 12),
    (8, 26),
    (8, 45),
    (9, 16),
    (9, 35),
    (10, 14),
    (10, 69),
    (13, 25),
    (13, 42),
    (17, 21),
    (17, 72),
    (25, 20),
    (25, 26),
    (26, 71),
    (27, 5),
    (27, 28),
    (28, 18),
    (29, 22),
    (29, 40),
    (30, 61),
    (31, 4),
    (31, 53),
    (32, 50),
    (33, 46),
    (33, 62),
    (34, 32),
    (35, 15),
    (35, 51),
    (36, 68),
    (37, 29),
    (37, 38),
    (38, 73),
    (39, 40),
    (39, 63),
    (40, 30),
    (41, 49),
    (41, 54),
    (42, 70),
    (43, 56),
    (43, 57),
    (44, 34),
    (45, 41),
    (45, 47),
    (46, 59),
    (47, 46),
    (47, 48),
    (48, 28),
    (49, 50),
    (49, 60),
    (50, 7),
    (51, 36),
    (51, 52),
    (52, 74),
    (53, 33),
    (53, 54),
    (54, 42),
    (55, 2),
    (55, 56),
    (56, 31),
    (57, 52),
    (57, 58),
    (58, 8),
    (59, 60),
    (59, 64),
    (60, 48),
    (61, 62),
    (61, 67),
    (62, 65),
    (63, 10),
    (63, 64),
    (64, 32),
    (65, 34),
    (65, 66),
    (66, 36),
    (67, 9),
    (67, 68),
    (68, 44),
    (69, 13),
    (69, 70),
    (70, 38),
    (71, 17),
    (71, 72),
    (72, 37),
    (73, 19),
    (73, 74),
    (74, 44),
])
# END NETWORK 28

# NETWORK 29
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 44),
    (2, 4),
    (2, 59),
    (3, 38),
    (3, 42),
    (4, 33),
    (4, 66),
    (5, 7),
    (5, 43),
    (7, 17),
    (7, 51),
    (9, 31),
    (9, 36),
    (10, 25),
    (10, 73),
    (12, 14),
    (12, 74),
    (16, 24),
    (16, 30),
    (18, 29),
    (18, 57),
    (25, 34),
    (25, 45),
    (26, 9),
    (27, 28),
    (27, 53),
    (28, 20),
    (29, 30),
    (29, 55),
    (30, 69),
    (31, 32),
    (31, 39),
    (32, 18),
    (33, 10),
    (33, 46),
    (34, 52),
    (35, 15),
    (35, 36),
    (36, 11),
    (37, 12),
    (37, 58),
    (38, 47),
    (39, 37),
    (39, 48),
    (40, 16),
    (41, 35),
    (41, 42),
    (42, 56),
    (43, 44),
    (43, 62),
    (44, 6),
    (45, 46),
    (45, 60),
    (46, 34),
    (47, 48),
    (47, 70),
    (48, 40),
    (49, 50),
    (49, 67),
    (50, 23),
    (51, 52),
    (51, 61),
    (52, 65),
    (53, 19),
    (53, 54),
    (54, 13),
    (55, 21),
    (55, 56),
    (56, 49),
    (57, 22),
    (57, 58),
    (58, 38),
    (59, 3),
    (59, 60),
    (60, 26),
    (61, 32),
    (61, 62),
    (62, 8),
    (63, 28),
    (63, 72),
    (64, 68),
    (65, 66),
    (65, 71),
    (66, 26),
    (67, 63),
    (67, 68),
    (68, 54),
    (69, 50),
    (69, 70),
    (70, 27),
    (71, 41),
    (71, 72),
    (72, 64),
    (73, 40),
    (73, 74),
    (74, 64),
])
# END NETWORK 29

# NETWORK 30
G.add_edges_from([
    (0, 59),
    (0, 62),
    (2, 31),
    (2, 42),
    (3, 30),
    (3, 39),
    (4, 7),
    (4, 33),
    (5, 16),
    (5, 32),
    (6, 24),
    (6, 37),
    (7, 47),
    (7, 70),
    (8, 27),
    (8, 40),
    (10, 11),
    (10, 12),
    (12, 13),
    (12, 14),
    (13, 35),
    (13, 65),
    (19, 21),
    (19, 71),
    (25, 23),
    (25, 26),
    (26, 5),
    (27, 17),
    (27, 28),
    (28, 15),
    (29, 22),
    (29, 44),
    (30, 57),
    (31, 49),
    (31, 60),
    (32, 54),
    (33, 41),
    (33, 46),
    (34, 20),
    (35, 19),
    (35, 43),
    (36, 3),
    (37, 25),
    (37, 38),
    (38, 53),
    (39, 40),
    (39, 61),
    (40, 18),
    (41, 42),
    (41, 58),
    (42, 36),
    (43, 48),
    (43, 51),
    (44, 30),
    (45, 44),
    (45, 46),
    (46, 34),
    (47, 48),
    (47, 73),
    (48, 45),
    (49, 50),
    (49, 64),
    (50, 52),
    (51, 36),
    (51, 52),
    (52, 28),
    (53, 54),
    (53, 74),
    (54, 50),
    (55, 29),
    (55, 56),
    (56, 72),
    (57, 26),
    (57, 58),
    (58, 8),
    (59, 2),
    (59, 69),
    (60, 66),
    (61, 6),
    (61, 62),
    (62, 1),
    (63, 60),
    (63, 67),
    (64, 4),
    (65, 56),
    (65, 66),
    (66, 32),
    (67, 64),
    (67, 68),
    (68, 55),
    (69, 63),
    (69, 70),
    (70, 9),
    (71, 38),
    (71, 72),
    (72, 34),
    (73, 10),
    (73, 74),
    (74, 68),
])
# END NETWORK 30

# NETWORK 31
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 45),
    (3, 17),
    (3, 18),
    (4, 5),
    (4, 65),
    (5, 8),
    (5, 56),
    (6, 9),
    (6, 47),
    (8, 52),
    (8, 61),
    (9, 15),
    (9, 74),
    (10, 50),
    (10, 59),
    (11, 28),
    (11, 51),
    (15, 21),
    (15, 54),
    (22, 55),
    (22, 62),
    (25, 23),
    (25, 48),
    (26, 41),
    (27, 26),
    (27, 28),
    (28, 35),
    (29, 19),
    (29, 71),
    (30, 72),
    (31, 32),
    (31, 46),
    (32, 29),
    (33, 34),
    (33, 69),
    (34, 31),
    (35, 32),
    (35, 64),
    (36, 42),
    (37, 39),
    (37, 67),
    (38, 70),
    (39, 12),
    (39, 40),
    (40, 26),
    (41, 38),
    (41, 42),
    (42, 34),
    (43, 4),
    (43, 44),
    (44, 14),
    (45, 43),
    (45, 53),
    (46, 44),
    (47, 27),
    (47, 58),
    (48, 40),
    (49, 20),
    (49, 50),
    (50, 13),
    (51, 30),
    (51, 52),
    (52, 37),
    (53, 46),
    (53, 54),
    (54, 22),
    (55, 33),
    (55, 56),
    (56, 73),
    (57, 11),
    (57, 58),
    (58, 48),
    (59, 36),
    (59, 60),
    (60, 24),
    (61, 63),
    (61, 66),
    (62, 60),
    (63, 57),
    (63, 68),
    (64, 36),
    (65, 6),
    (65, 66),
    (66, 62),
    (67, 38),
    (67, 68),
    (68, 64),
    (69, 25),
    (69, 70),
    (70, 10),
    (71, 30),
    (71, 72),
    (72, 49),
    (73, 7),
    (73, 74),
    (74, 16),
])
# END NETWORK 31

# NETWORK 32
G.add_edges_from([
    (0, 43),
    (0, 73),
    (2, 3),
    (2, 38),
    (3, 6),
    (3, 25),
    (4, 36),
    (4, 56),
    (5, 44),
    (5, 50),
    (6, 9),
    (6, 10),
    (7, 57),
    (7, 61),
    (8, 45),
    (8, 59),
    (15, 18),
    (15, 54),
    (16, 31),
    (16, 58),
    (17, 19),
    (17, 20),
    (22, 23),
    (22, 24),
    (25, 29),
    (25, 39),
    (26, 30),
    (27, 13),
    (27, 69),
    (28, 22),
    (29, 33),
    (29, 47),
    (30, 32),
    (31, 21),
    (31, 32),
    (32, 28),
    (33, 5),
    (33, 34),
    (34, 46),
    (35, 42),
    (35, 55),
    (36, 8),
    (37, 38),
    (37, 74),
    (38, 4),
    (39, 35),
    (39, 40),
    (40, 72),
    (41, 42),
    (41, 63),
    (42, 26),
    (43, 2),
    (43, 62),
    (44, 68),
    (45, 64),
    (45, 67),
    (46, 1),
    (47, 30),
    (47, 48),
    (48, 52),
    (49, 34),
    (49, 50),
    (50, 37),
    (51, 52),
    (51, 65),
    (52, 46),
    (53, 14),
    (53, 54),
    (54, 41),
    (55, 40),
    (55, 56),
    (56, 51),
    (57, 15),
    (57, 58),
    (58, 26),
    (59, 12),
    (59, 60),
    (60, 7),
    (61, 16),
    (61, 70),
    (62, 66),
    (63, 17),
    (63, 64),
    (64, 11),
    (65, 60),
    (65, 66),
    (66, 44),
    (67, 48),
    (67, 68),
    (68, 53),
    (69, 28),
    (69, 70),
    (70, 62),
    (71, 49),
    (71, 72),
    (72, 36),
    (73, 71),
    (73, 74),
    (74, 27),
])
# END NETWORK 32

# NETWORK 33
G.add_edges_from([
    (0, 51),
    (0, 69),
    (1, 5),
    (1, 36),
    (2, 3),
    (2, 4),
    (3, 17),
    (3, 65),
    (4, 30),
    (4, 52),
    (5, 8),
    (5, 46),
    (8, 35),
    (8, 39),
    (9, 12),
    (9, 49),
    (10, 15),
    (10, 58),
    (12, 13),
    (12, 44),
    (17, 33),
    (17, 57),
    (18, 20),
    (18, 71),
    (25, 16),
    (25, 26),
    (26, 22),
    (27, 26),
    (27, 28),
    (28, 59),
    (29, 53),
    (29, 61),
    (30, 24),
    (31, 9),
    (31, 62),
    (32, 11),
    (33, 34),
    (33, 47),
    (34, 60),
    (35, 10),
    (35, 74),
    (36, 29),
    (37, 21),
    (37, 38),
    (38, 30),
    (39, 31),
    (39, 42),
    (40, 32),
    (41, 42),
    (41, 67),
    (42, 40),
    (43, 37),
    (43, 44),
    (44, 45),
    (45, 46),
    (45, 66),
    (46, 64),
    (47, 27),
    (47, 48),
    (48, 28),
    (49, 40),
    (49, 50),
    (50, 32),
    (51, 2),
    (51, 55),
    (52, 34),
    (53, 38),
    (53, 68),
    (54, 25),
    (55, 56),
    (55, 73),
    (56, 63),
    (57, 43),
    (57, 58),
    (58, 54),
    (59, 1),
    (59, 60),
    (60, 23),
    (61, 6),
    (61, 72),
    (62, 50),
    (63, 19),
    (63, 64),
    (64, 70),
    (65, 18),
    (65, 66),
    (66, 14),
    (67, 56),
    (67, 68),
    (68, 54),
    (69, 48),
    (69, 70),
    (70, 7),
    (71, 41),
    (71, 72),
    (72, 62),
    (73, 52),
    (73, 74),
    (74, 36),
])
# END NETWORK 33

# NETWORK 34
G.add_edges_from([
    (0, 43),
    (0, 49),
    (1, 60),
    (1, 72),
    (2, 47),
    (2, 69),
    (3, 9),
    (3, 10),
    (4, 7),
    (4, 8),
    (5, 14),
    (5, 68),
    (7, 11),
    (7, 12),
    (8, 17),
    (8, 65),
    (9, 16),
    (9, 31),
    (11, 19),
    (11, 20),
    (19, 26),
    (19, 28),
    (21, 36),
    (21, 46),
    (25, 33),
    (25, 66),
    (26, 54),
    (27, 1),
    (27, 30),
    (28, 22),
    (29, 13),
    (29, 71),
    (30, 40),
    (31, 59),
    (31, 67),
    (32, 74),
    (33, 34),
    (33, 35),
    (34, 6),
    (35, 26),
    (35, 41),
    (36, 63),
    (37, 55),
    (37, 61),
    (38, 45),
    (39, 40),
    (39, 52),
    (40, 64),
    (41, 36),
    (41, 42),
    (42, 48),
    (43, 2),
    (43, 44),
    (44, 58),
    (45, 53),
    (45, 62),
    (46, 56),
    (47, 4),
    (47, 48),
    (48, 32),
    (49, 37),
    (49, 50),
    (50, 38),
    (51, 46),
    (51, 52),
    (52, 15),
    (53, 51),
    (53, 54),
    (54, 21),
    (55, 27),
    (55, 73),
    (56, 24),
    (57, 25),
    (57, 58),
    (58, 34),
    (59, 42),
    (59, 60),
    (60, 70),
    (61, 38),
    (61, 62),
    (62, 3),
    (63, 32),
    (63, 64),
    (64, 28),
    (65, 18),
    (65, 66),
    (66, 29),
    (67, 39),
    (67, 68),
    (68, 57),
    (69, 50),
    (69, 70),
    (70, 5),
