# NETWORK 1
G.add_edges_from([
    (81, 82),
    (82, 71),
])
# END NETWORK 17

# NETWORK 18
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 77),
    (2, 7),
    (2, 8),
    (3, 16),
    (3, 64),
    (4, 6),
    (4, 53),
    (5, 19),
    (5, 20),
    (6, 11),
    (6, 12),
    (7, 9),
    (7, 10),
    (8, 13),
    (8, 14),
    (12, 50),
    (12, 55),
    (14, 47),
    (14, 66),
    (15, 26),
    (15, 58),
    (16, 27),
    (16, 73),
    (17, 57),
    (17, 67),
    (18, 39),
    (18, 40),
    (20, 21),
    (20, 52),
    (21, 38),
    (21, 61),
    (22, 32),
    (22, 82),
    (23, 33),
    (23, 34),
    (26, 79),
    (26, 81),
    (28, 35),
    (28, 59),
    (31, 42),
    (31, 70),
    (40, 43),
    (40, 49),
    (41, 45),
    (41, 46),
    (49, 44),
    (49, 54),
    (50, 17),
    (51, 3),
    (51, 62),
    (52, 22),
    (53, 5),
    (53, 54),
    (54, 75),
    (55, 18),
    (55, 56),
    (56, 76),
    (57, 58),
    (57, 63),
    (58, 25),
    (59, 36),
    (59, 60),
    (60, 56),
    (61, 60),
    (61, 65),
    (62, 52),
    (63, 23),
    (63, 64),
    (64, 15),
    (65, 62),
    (65, 74),
    (66, 69),
    (67, 68),
    (67, 71),
    (68, 41),
    (69, 48),
    (69, 70),
    (70, 72),
    (71, 24),
    (71, 72),
    (72, 68),
    (73, 28),
    (73, 74),
    (74, 66),
    (75, 50),
    (75, 80),
    (76, 37),
    (77, 51),
    (77, 78),
    (78, 30),
    (79, 78),
    (79, 80),
    (80, 76),
    (81, 29),
    (81, 82),
    (82, 31),
])
# END NETWORK 18

# NETWORK 19
G.add_edges_from([
    (0, 1),
    (0, 49),
    (1, 13),
    (1, 14),
    (2, 4),
    (2, 69),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 56),
    (6, 71),
    (9, 31),
    (9, 65),
    (10, 61),
    (10, 67),
    (11, 29),
    (11, 30),
    (12, 21),
    (12, 22),
    (13, 15),
    (13, 58),
    (15, 17),
    (15, 75),
    (17, 20),
    (17, 50),
    (18, 37),
    (18, 38),
    (20, 23),
    (20, 24),
    (21, 40),
    (21, 80),
    (23, 26),
    (23, 60),
    (24, 27),
    (24, 28),
    (29, 35),
    (29, 52),
    (30, 54),
    (30, 66),
    (31, 34),
    (31, 57),
    (33, 45),
    (33, 79),
    (34, 48),
    (34, 76),
    (35, 41),
    (35, 68),
    (49, 2),
    (49, 55),
    (50, 59),
    (51, 46),
    (51, 74),
    (52, 36),
    (53, 43),
    (53, 54),
    (54, 44),
    (55, 50),
    (55, 56),
    (56, 10),
    (57, 58),
    (57, 77),
    (58, 16),
    (59, 60),
    (59, 70),
    (60, 25),
    (61, 12),
    (61, 62),
    (62, 64),
    (63, 64),
    (63, 78),
    (64, 47),
    (65, 32),
    (65, 66),
    (66, 53),
    (67, 63),
    (67, 68),
    (68, 82),
    (69, 70),
    (69, 72),
    (70, 19),
    (71, 9),
    (71, 72),
    (72, 81),
    (73, 62),
    (73, 74),
    (74, 52),
    (75, 18),
    (75, 76),
    (76, 73),
    (77, 33),
    (77, 78),
    (78, 11),
    (79, 51),
    (79, 80),
    (80, 39),
    (81, 3),
    (81, 82),
    (82, 42),
])
# END NETWORK 19

# NETWORK 20
G.add_edges_from([
    (0, 1),
    (0, 53),
    (1, 6),
    (1, 50),
    (2, 3),
    (2, 4),
    (4, 61),
    (4, 64),
    (5, 17),
    (5, 18),
    (6, 8),
    (6, 80),
    (7, 9),
    (7, 10),
    (8, 29),
    (8, 30),
    (10, 14),
    (10, 51),
    (12, 33),
    (12, 34),
    (13, 22),
    (13, 54),
    (14, 15),
    (14, 16),
    (15, 20),
    (15, 67),
    (16, 43),
    (16, 44),
    (21, 56),
    (21, 60),
    (22, 27),
    (22, 78),
    (23, 37),
    (23, 38),
    (24, 25),
    (24, 26),
    (26, 39),
    (26, 40),
    (29, 32),
    (29, 74),
    (32, 36),
    (32, 79),
    (40, 65),
    (40, 82),
    (41, 45),
    (41, 46),
    (43, 66),
    (43, 72),
    (49, 23),
    (49, 70),
    (50, 5),
    (51, 52),
    (51, 58),
    (52, 2),
    (53, 54),
    (53, 81),
    (54, 76),
    (55, 41),
    (55, 56),
    (56, 49),
    (57, 31),
    (57, 58),
    (58, 13),
    (59, 57),
    (59, 60),
    (60, 24),
    (61, 62),
    (61, 73),
    (62, 59),
    (63, 47),
    (63, 64),
    (64, 69),
    (65, 55),
    (65, 66),
    (66, 63),
    (67, 19),
    (67, 71),
    (68, 75),
    (69, 12),
    (69, 70),
    (70, 50),
    (71, 68),
    (71, 72),
    (72, 48),
    (73, 11),
    (73, 74),
    (74, 62),
    (75, 76),
    (75, 77),
    (76, 21),
    (77, 52),
    (77, 78),
    (78, 28),
    (79, 35),
    (79, 80),
    (80, 7),
    (81, 68),
    (81, 82),
    (82, 42),
])
# END NETWORK 20

# NETWORK 21
G.add_edges_from([
    (0, 1),
    (0, 49),
    (1, 11),
    (1, 12),
    (2, 3),
    (2, 60),
    (3, 9),
    (3, 10),
    (4, 6),
    (4, 63),
    (6, 7),
    (6, 8),
    (7, 15),
    (7, 75),
    (10, 14),
    (10, 66),
    (11, 17),
    (11, 76),
    (12, 61),
    (12, 73),
    (14, 65),
    (14, 82),
    (16, 35),
    (16, 36),
    (17, 53),
    (17, 59),
    (18, 19),
    (18, 80),
    (19, 38),
    (19, 78),
    (20, 31),
    (20, 32),
    (21, 25),
    (21, 26),
    (22, 24),
    (22, 71),
    (25, 27),
    (25, 51),
    (29, 39),
    (29, 74),
    (33, 42),
    (33, 50),
    (38, 48),
    (38, 69),
    (41, 43),
    (41, 44),
    (42, 45),
    (42, 55),
    (49, 2),
    (49, 50),
    (50, 64),
    (51, 28),
    (51, 72),
    (52, 5),
    (53, 22),
    (53, 54),
    (54, 23),
    (55, 46),
    (55, 56),
    (56, 52),
    (57, 20),
    (57, 58),
    (58, 56),
    (59, 21),
    (59, 77),
    (60, 4),
    (61, 29),
    (61, 81),
    (62, 37),
    (63, 52),
    (63, 64),
    (64, 41),
    (65, 33),
    (65, 66),
    (66, 13),
    (67, 60),
    (67, 68),
    (68, 62),
    (69, 47),
    (69, 70),
    (70, 68),
    (71, 54),
    (71, 72),
    (72, 79),
    (73, 30),
    (73, 74),
    (74, 40),
    (75, 16),
    (75, 76),
    (76, 18),
    (77, 67),
    (77, 78),
    (78, 70),
    (79, 58),
    (79, 80),
    (80, 57),
    (81, 62),
    (81, 82),
    (82, 34),
])
# END NETWORK 21

# NETWORK 22
G.add_edges_from([
    (0, 53),
    (0, 55),
    (1, 3),
    (1, 4),
    (2, 19),
    (2, 80),
    (3, 61),
    (3, 67),
    (4, 6),
    (4, 77),
    (5, 17),
    (5, 51),
    (6, 12),
    (6, 66),
    (7, 9),
    (7, 70),
    (8, 15),
    (8, 62),
    (10, 45),
    (10, 46),
    (11, 59),
    (11, 60),
    (12, 13),
    (12, 14),
    (14, 33),
    (14, 65),
    (15, 26),
    (15, 82),
    (16, 21),
    (16, 22),
    (20, 35),
    (20, 36),
    (21, 27),
    (21, 56),
    (22, 29),
    (22, 30),
    (23, 39),
    (23, 40),
    (24, 54),
    (24, 69),
    (26, 31),
    (26, 76),
    (28, 79),
    (28, 81),
    (32, 38),
    (32, 71),
    (35, 49),
    (35, 72),
    (49, 52),
    (49, 63),
    (50, 23),
    (51, 18),
    (51, 52),
    (52, 50),
    (53, 1),
    (53, 54),
    (54, 41),
    (55, 56),
    (55, 75),
    (56, 28),
    (57, 5),
    (57, 58),
    (58, 25),
    (59, 24),
    (59, 60),
    (60, 50),
    (61, 8),
    (61, 62),
    (62, 16),
    (63, 44),
    (63, 64),
    (64, 68),
    (65, 34),
    (65, 66),
    (66, 11),
    (67, 7),
    (67, 68),
    (68, 10),
    (69, 42),
    (69, 74),
    (70, 64),
    (71, 37),
    (71, 72),
    (72, 43),
    (73, 48),
    (73, 74),
    (74, 70),
    (75, 2),
    (75, 78),
    (76, 32),
    (77, 57),
    (77, 78),
    (78, 76),
    (79, 47),
    (79, 80),
    (80, 20),
    (81, 73),
    (81, 82),
    (82, 58),
])
# END NETWORK 22

# NETWORK 23
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 12),
    (1, 81),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 54),
    (6, 23),
    (6, 24),
    (8, 13),
    (8, 50),
    (9, 35),
    (9, 36),
    (11, 16),
    (11, 76),
    (12, 19),
    (12, 78),
    (13, 17),
    (13, 18),
    (15, 39),
    (15, 40),
    (17, 41),
    (17, 75),
    (18, 21),
    (18, 22),
    (19, 49),
    (19, 79),
    (22, 25),
    (22, 57),
    (24, 44),
    (24, 51),
    (28, 29),
    (28, 30),
    (29, 55),
    (29, 60),
    (32, 34),
    (32, 68),
    (34, 47),
    (34, 48),
    (35, 37),
    (35, 67),
    (37, 45),
    (37, 46),
    (49, 50),
    (49, 56),
    (50, 14),
    (51, 73),
    (51, 80),
    (52, 72),
    (53, 58),
    (53, 74),
    (54, 10),
    (55, 31),
    (55, 56),
    (56, 27),
    (57, 59),
    (57, 69),
    (58, 61),
    (59, 60),
    (59, 65),
    (60, 32),
    (61, 62),
    (61, 77),
    (62, 38),
    (63, 64),
    (63, 71),
    (64, 58),
    (65, 63),
    (65, 66),
    (66, 42),
    (67, 53),
    (67, 68),
    (68, 33),
    (69, 64),
    (69, 70),
    (70, 52),
    (71, 26),
    (71, 72),
    (72, 28),
    (73, 70),
    (73, 74),
    (74, 62),
    (75, 66),
    (75, 76),
    (76, 15),
    (77, 54),
    (77, 78),
    (78, 20),
    (79, 52),
    (79, 82),
    (80, 43),
    (81, 11),
    (81, 82),
    (82, 80),
])
# END NETWORK 23

# NETWORK 24
G.add_edges_from([
    (0, 1),
    (0, 71),
    (1, 33),
    (1, 34),
    (2, 4),
    (2, 61),
    (3, 6),
    (3, 67),
    (4, 7),
    (4, 57),
    (5, 11),
    (5, 12),
    (6, 9),
    (6, 10),
    (7, 21),
    (7, 22),
    (8, 41),
    (8, 42),
    (9, 19),
    (9, 20),
    (10, 13),
    (10, 14),
    (12, 74),
    (12, 79),
    (14, 63),
    (14, 73),
    (16, 18),
    (16, 75),
    (17, 23),
    (17, 24),
    (18, 27),
    (18, 62),
    (19, 51),
    (19, 65),
    (20, 25),
    (20, 80),
    (22, 29),
    (22, 30),
    (23, 35),
    (23, 36),
    (24, 39),
    (24, 81),
    (26, 37),
    (26, 77),
    (27, 32),
    (27, 58),
    (41, 43),
    (41, 44),
    (49, 31),
    (49, 54),
    (50, 56),
    (51, 59),
    (51, 69),
    (52, 60),
    (53, 54),
    (53, 64),
    (54, 82),
    (55, 45),
    (55, 70),
    (56, 15),
    (57, 8),
    (57, 68),
    (58, 49),
    (59, 52),
    (59, 60),
    (60, 40),
    (61, 3),
    (61, 62),
    (62, 28),
    (63, 55),
    (63, 64),
    (64, 72),
    (65, 47),
    (65, 66),
    (66, 48),
    (67, 5),
    (67, 68),
    (68, 58),
    (69, 66),
    (69, 70),
    (70, 56),
    (71, 2),
    (71, 72),
    (72, 46),
    (73, 53),
    (73, 78),
    (74, 76),
    (75, 17),
    (75, 76),
    (76, 50),
    (77, 38),
    (77, 78),
    (78, 74),
    (79, 16),
    (79, 80),
    (80, 26),
    (81, 52),
    (81, 82),
    (82, 50),
])
# END NETWORK 24

# NETWORK 25
G.add_edges_from([
    (0, 2),
    (0, 58),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 9),
    (3, 10),
    (4, 21),
    (4, 81),
    (5, 63),
    (5, 68),
    (6, 8),
    (6, 52),
    (8, 16),
    (8, 56),
    (9, 11),
    (9, 82),
    (10, 30),
    (10, 80),
    (11, 37),
    (11, 59),
    (12, 13),
    (12, 14),
    (14, 27),
    (14, 75),
    (17, 46),
    (17, 49),
    (18, 19),
    (18, 57),
    (19, 25),
    (19, 64),
    (21, 24),
    (21, 53),
    (22, 43),
    (22, 60),
    (24, 33),
    (24, 65),
    (26, 39),
    (26, 55),
    (29, 32),
    (29, 74),
    (30, 35),
    (30, 36),
    (36, 47),
    (36, 48),
    (39, 41),
    (39, 42),
    (49, 50),
    (49, 73),
    (50, 31),
    (51, 52),
    (51, 67),
    (52, 7),
    (53, 23),
    (53, 54),
    (54, 22),
    (55, 69),
    (55, 72),
    (56, 15),
    (57, 20),
    (57, 58),
    (58, 77),
    (59, 60),
    (59, 70),
    (60, 44),
    (61, 54),
    (61, 62),
    (62, 51),
    (63, 18),
    (63, 64),
    (64, 26),
    (65, 34),
    (65, 78),
    (66, 76),
    (67, 12),
    (67, 68),
    (68, 17),
    (69, 40),
    (69, 71),
    (70, 38),
    (71, 70),
    (71, 72),
    (72, 56),
    (73, 74),
    (73, 79),
    (74, 66),
    (75, 28),
    (75, 76),
    (76, 50),
    (77, 1),
    (77, 78),
    (78, 66),
    (79, 45),
    (79, 80),
    (80, 29),
    (81, 61),
    (81, 82),
    (82, 62),
])
# END NETWORK 25

# NETWORK 26
G.add_edges_from([
    (0, 1),
    (0, 49),
    (1, 7),
    (1, 8),
    (2, 4),
    (2, 67),
    (3, 5),
    (3, 62),
    (4, 10),
    (4, 51),
    (5, 11),
    (5, 75),
    (6, 33),
    (6, 34),
    (7, 17),
    (7, 53),
    (8, 15),
    (8, 72),
    (9, 39),
    (9, 40),
    (11, 14),
    (11, 54),
    (12, 60),
    (12, 63),
    (14, 29),
    (14, 30),
    (16, 19),
    (16, 20),
    (17, 50),
    (17, 76),
    (18, 21),
    (18, 52),
    (22, 23),
    (22, 24),
    (25, 27),
    (25, 28),
    (26, 58),
    (26, 68),
    (28, 36),
    (28, 61),
    (30, 38),
    (30, 79),
    (32, 43),
    (32, 80),
    (44, 46),
    (44, 64),
    (45, 57),
    (45, 66),
    (49, 50),
    (49, 73),
    (50, 42),
    (51, 9),
    (51, 52),
    (52, 22),
    (53, 18),
    (53, 54),
    (54, 13),
    (55, 41),
    (55, 81),
    (56, 35),
    (57, 58),
    (57, 82),
    (58, 70),
    (59, 56),
    (59, 60),
    (60, 26),
    (61, 62),
    (61, 69),
    (62, 6),
    (63, 65),
    (63, 74),
    (64, 45),
    (65, 64),
    (65, 66),
    (66, 48),
    (67, 3),
    (67, 68),
    (68, 32),
    (69, 77),
    (69, 78),
    (70, 31),
    (71, 56),
    (71, 72),
    (72, 16),
    (73, 2),
    (73, 74),
    (74, 25),
    (75, 12),
    (75, 76),
    (76, 55),
    (77, 71),
    (77, 78),
    (78, 70),
    (79, 37),
    (79, 80),
    (80, 44),
    (81, 59),
    (81, 82),
    (82, 47),
])
# END NETWORK 26

# NETWORK 27
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 13),
    (1, 14),
    (2, 79),
    (2, 82),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 9),
    (6, 10),
    (7, 11),
    (7, 74),
    (8, 19),
    (8, 50),
    (9, 16),
    (9, 49),
    (11, 21),
    (11, 22),
    (12, 24),
    (12, 61),
    (14, 54),
    (14, 75),
    (16, 29),
    (16, 76),
    (17, 25),
    (17, 26),
    (19, 31),
    (19, 67),
    (23, 43),
    (23, 44),
    (24, 53),
    (24, 66),
    (25, 33),
    (25, 63),
    (26, 35),
    (26, 68),
    (27, 37),
    (27, 38),
    (33, 40),
    (33, 71),
    (36, 47),
    (36, 48),
    (40, 41),
    (40, 55),
    (43, 45),
    (43, 52),
    (49, 62),
    (49, 81),
    (50, 65),
    (51, 23),
    (51, 78),
    (52, 46),
    (53, 27),
    (53, 70),
    (54, 64),
    (55, 69),
    (55, 73),
    (56, 3),
    (57, 36),
    (57, 58),
    (58, 51),
    (59, 20),
    (59, 60),
    (60, 32),
    (61, 58),
    (61, 62),
    (62, 72),
    (63, 34),
    (63, 64),
    (64, 18),
    (65, 59),
    (65, 66),
    (66, 28),
    (67, 60),
    (67, 68),
    (68, 80),
    (69, 56),
    (69, 70),
    (70, 54),
    (71, 39),
    (71, 72),
    (72, 15),
    (73, 42),
    (73, 74),
    (74, 12),
    (75, 17),
    (75, 76),
    (76, 30),
    (77, 56),
    (77, 78),
    (78, 52),
    (79, 4),
    (79, 80),
    (80, 57),
    (81, 50),
    (81, 82),
    (82, 77),
])
# END NETWORK 27

# NETWORK 28
G.add_edges_from([
    (0, 2),
    (0, 79),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 65),
    (3, 81),
    (3, 82),
    (4, 11),
    (4, 12),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 8),
    (7, 21),
    (7, 22),
    (8, 14),
    (8, 58),
    (9, 15),
    (9, 16),
    (11, 37),
    (11, 70),
    (12, 39),
    (12, 40),
    (14, 23),
    (14, 24),
    (16, 50),
    (16, 61),
    (17, 44),
    (17, 78),
    (18, 48),
    (18, 67),
    (20, 51),
    (20, 64),
    (21, 25),
    (21, 59),
    (22, 69),
    (22, 74),
    (23, 34),
    (23, 62),
    (25, 63),
    (25, 77),
    (27, 36),
    (27, 60),
    (33, 42),
    (33, 53),
    (36, 45),
    (36, 71),
    (49, 27),
    (49, 50),
    (50, 18),
    (51, 32),
    (51, 52),
    (52, 49),
    (53, 41),
    (53, 54),
    (54, 35),
    (55, 52),
    (55, 68),
    (56, 47),
    (57, 58),
    (57, 80),
    (58, 13),
    (59, 26),
    (59, 60),
    (60, 66),
    (61, 17),
    (61, 62),
    (62, 33),
    (63, 55),
    (63, 64),
    (64, 57),
    (65, 66),
    (65, 75),
    (66, 54),
    (67, 56),
    (67, 68),
    (68, 56),
    (69, 72),
    (69, 73),
    (70, 38),
    (71, 46),
    (71, 72),
    (72, 29),
    (73, 70),
    (73, 74),
    (74, 76),
    (75, 4),
    (75, 76),
    (76, 30),
    (77, 28),
    (77, 78),
    (78, 43),
    (79, 1),
    (79, 80),
    (80, 31),
    (81, 19),
    (81, 82),
    (82, 20),
])
# END NETWORK 28

# NETWORK 29
G.add_edges_from([
    (0, 1),
    (0, 65),
    (1, 4),
    (1, 81),
    (3, 5),
    (3, 49),
    (4, 8),
    (4, 72),
    (5, 13),
    (5, 55),
    (6, 75),
    (6, 76),
    (7, 28),
    (7, 52),
    (9, 29),
    (9, 30),
    (10, 11),
    (10, 12),
    (11, 19),
    (11, 20),
    (12, 37),
    (12, 38),
    (13, 31),
    (13, 56),
    (14, 59),
    (14, 61),
    (15, 21),
    (15, 60),
    (16, 17),
    (16, 18),
    (20, 33),
    (20, 34),
    (21, 64),
    (21, 80),
    (22, 24),
    (22, 57),
    (25, 39),
    (25, 40),
    (26, 45),
    (26, 68),
    (34, 53),
    (34, 58),
    (35, 43),
    (35, 44),
    (40, 42),
    (40, 67),
    (42, 48),
    (42, 74),
    (49, 50),
    (49, 73),
    (50, 26),
    (51, 6),
    (51, 52),
    (52, 27),
    (53, 54),
    (53, 70),
    (54, 14),
    (55, 56),
    (55, 66),
    (56, 32),
    (57, 23),
    (57, 62),
    (58, 79),
    (59, 16),
    (59, 82),
    (60, 63),
    (61, 62),
    (61, 71),
    (62, 58),
    (63, 69),
    (63, 78),
    (64, 25),
    (65, 2),
    (65, 66),
    (66, 54),
    (67, 41),
    (67, 68),
    (68, 46),
    (69, 22),
    (69, 70),
    (70, 36),
    (71, 72),
    (71, 77),
    (72, 7),
    (73, 51),
    (73, 74),
    (74, 47),
    (75, 10),
    (75, 76),
    (76, 9),
    (77, 15),
    (77, 78),
    (78, 64),
    (79, 35),
    (79, 80),
    (80, 50),
    (81, 3),
    (81, 82),
    (82, 60),
])
# END NETWORK 29

# NETWORK 30
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 52),
    (1, 62),
    (2, 77),
    (2, 81),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 27),
    (5, 28),
    (6, 14),
    (6, 76),
    (7, 9),
    (7, 10),
    (9, 23),
    (9, 69),
    (10, 59),
    (10, 66),
    (11, 35),
    (11, 36),
    (13, 63),
    (13, 64),
    (14, 19),
    (14, 20),
    (15, 31),
    (15, 32),
    (16, 49),
    (16, 73),
    (18, 47),
    (18, 48),
    (19, 25),
    (19, 61),
    (20, 51),
    (20, 56),
    (23, 43),
    (23, 44),
    (26, 39),
    (26, 40),
    (28, 29),
    (28, 30),
    (30, 34),
    (30, 75),
    (35, 41),
    (35, 58),
    (40, 45),
    (40, 46),
    (49, 18),
    (49, 50),
    (50, 26),
    (51, 52),
    (51, 72),
    (52, 79),
    (53, 12),
    (53, 54),
    (54, 68),
    (55, 24),
    (55, 56),
    (56, 21),
    (57, 70),
    (57, 82),
    (58, 42),
    (59, 11),
    (59, 60),
    (60, 16),
    (61, 50),
    (61, 74),
    (62, 78),
    (63, 60),
    (63, 64),
    (64, 80),
    (65, 54),
    (65, 66),
    (66, 53),
    (67, 62),
    (67, 68),
    (68, 17),
    (69, 55),
    (69, 70),
    (70, 58),
    (71, 67),
    (71, 72),
    (72, 22),
    (73, 57),
    (73, 74),
    (74, 71),
    (75, 33),
    (75, 76),
    (76, 13),
    (77, 4),
    (77, 78),
    (78, 38),
    (79, 37),
    (79, 80),
    (80, 15),
    (81, 3),
    (81, 82),
    (82, 65),
])
# END NETWORK 30

# NETWORK 31
G.add_edges_from([
    (0, 1),
    (0, 52),
    (1, 3),
    (1, 65),
    (2, 68),
    (2, 74),
    (3, 59),
    (3, 81),
    (4, 49),
    (4, 53),
    (5, 13),
    (5, 14),
    (6, 12),
    (6, 55),
    (7, 15),
    (7, 64),
    (8, 17),
    (8, 60),
    (9, 45),
    (9, 46),
    (10, 31),
    (10, 32),
    (13, 22),
    (13, 69),
    (14, 23),
    (14, 24),
    (15, 50),
    (15, 63),
    (16, 37),
    (16, 70),
    (18, 51),
    (18, 66),
    (20, 25),
    (20, 26),
    (21, 43),
    (21, 44),
    (23, 29),
    (23, 76),
    (25, 61),
    (25, 80),
    (30, 33),
    (30, 34),
    (33, 35),
    (33, 36),
    (37, 47),
    (37, 77),
    (38, 41),
    (38, 42),
    (49, 56),
    (49, 71),
    (50, 20),
    (51, 28),
    (51, 52),
    (52, 2),
    (53, 8),
    (53, 72),
    (54, 40),
    (55, 56),
    (55, 62),
    (56, 50),
    (57, 58),
    (57, 73),
    (58, 7),
    (59, 9),
    (59, 75),
    (60, 18),
    (61, 54),
    (61, 62),
    (62, 11),
    (63, 19),
    (63, 64),
    (64, 16),
    (65, 4),
    (65, 67),
    (66, 27),
    (67, 66),
    (67, 68),
    (68, 5),
    (69, 21),
    (69, 70),
    (70, 79),
    (71, 58),
    (71, 72),
    (72, 57),
    (73, 54),
    (73, 78),
    (74, 6),
    (75, 60),
    (75, 76),
    (76, 30),
    (77, 48),
    (77, 78),
    (78, 74),
    (79, 38),
    (79, 82),
    (80, 39),
    (81, 10),
    (81, 82),
    (82, 80),
])
# END NETWORK 31

# NETWORK 32
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 69),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 81),
    (4, 9),
    (4, 10),
    (7, 27),
    (7, 28),
    (9, 21),
    (9, 59),
    (10, 51),
    (10, 58),
    (11, 17),
    (11, 18),
    (12, 14),
    (12, 49),
    (13, 16),
    (13, 80),
    (16, 20),
    (16, 71),
    (20, 33),
    (20, 34),
    (21, 23),
    (21, 24),
    (23, 37),
    (23, 64),
    (24, 26),
    (24, 79),
    (25, 35),
    (25, 50),
    (26, 44),
    (26, 63),
    (27, 32),
    (27, 56),
    (28, 54),
    (28, 55),
    (30, 47),
    (30, 82),
    (34, 46),
    (34, 61),
    (35, 40),
    (35, 53),
    (40, 41),
    (40, 70),
    (49, 13),
    (49, 50),
    (50, 36),
    (51, 11),
    (51, 78),
    (52, 43),
    (53, 39),
    (53, 72),
    (54, 29),
    (55, 56),
    (55, 67),
    (56, 31),
    (57, 38),
    (57, 60),
    (58, 65),
    (59, 22),
    (59, 68),
    (60, 58),
    (61, 74),
    (61, 75),
    (62, 76),
    (63, 52),
    (63, 64),
    (64, 57),
    (65, 12),
    (65, 66),
    (66, 62),
    (67, 30),
    (67, 68),
    (68, 60),
    (69, 3),
    (69, 70),
    (70, 42),
    (71, 19),
    (71, 72),
    (72, 66),
    (73, 74),
    (73, 77),
    (74, 62),
    (75, 45),
    (75, 76),
    (76, 54),
    (77, 15),
    (77, 78),
    (78, 52),
    (79, 25),
    (79, 80),
    (80, 73),
    (81, 6),
    (81, 82),
    (82, 48),
])
# END NETWORK 32

# NETWORK 33
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 10),
    (1, 54),
    (2, 3),
    (2, 76),
    (3, 7),
    (3, 50),
    (4, 5),
    (4, 6),
    (5, 24),
    (5, 53),
    (6, 71),
    (6, 82),
    (7, 17),
    (7, 18),
    (9, 37),
    (9, 73),
    (10, 58),
    (10, 77),
    (11, 66),
    (11, 78),
    (12, 15),
    (12, 57),
    (14, 45),
    (14, 46),
    (15, 29),
    (15, 30),
    (16, 80),
    (16, 81),
    (17, 22),
    (17, 59),
    (18, 52),
    (18, 70),
    (19, 31),
    (19, 49),
    (21, 25),
    (21, 56),
    (23, 28),
    (23, 68),
    (24, 34),
    (24, 74),
    (32, 47),
    (32, 48),
    (33, 36),
    (33, 60),
    (37, 43),
    (37, 44),
    (49, 32),
    (49, 62),
    (50, 8),
    (51, 13),
    (51, 52),
    (52, 40),
    (53, 23),
    (53, 54),
    (54, 9),
    (55, 56),
    (55, 64),
    (56, 26),
    (57, 16),
    (57, 58),
    (58, 61),
    (59, 21),
    (59, 75),
    (60, 35),
    (61, 62),
    (61, 79),
    (62, 50),
    (63, 64),
    (63, 69),
    (64, 38),
    (65, 42),
    (65, 66),
    (66, 63),
    (67, 1),
    (67, 68),
    (68, 27),
    (69, 19),
    (69, 70),
    (70, 39),
    (71, 51),
    (71, 72),
    (72, 11),
    (73, 55),
    (73, 74),
    (74, 33),
    (75, 60),
    (75, 76),
    (76, 4),
    (77, 12),
    (77, 78),
    (78, 20),
    (79, 72),
    (79, 80),
    (80, 65),
    (81, 41),
    (81, 82),
    (82, 14),
])
# END NETWORK 33

# NETWORK 34
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 6),
    (1, 67),
    (2, 65),
    (2, 72),
    (3, 12),
    (3, 73),
    (4, 16),
    (4, 75),
    (5, 13),
    (5, 56),
    (6, 7),
    (6, 62),
    (7, 19),
    (7, 20),
    (8, 10),
    (8, 76),
    (9, 40),
    (9, 58),
    (10, 17),
    (10, 18),
    (11, 29),
    (11, 30),
    (16, 32),
    (16, 60),
    (17, 21),
    (17, 22),
    (18, 37),
    (18, 55),
    (19, 28),
    (19, 77),
    (22, 49),
    (22, 78),
    (23, 45),
    (23, 63),
    (24, 25),
    (24, 26),
    (25, 51),
    (25, 81),
    (26, 57),
    (26, 59),
    (35, 41),
    (35, 42),
    (36, 47),
    (36, 48),
    (37, 43),
    (37, 54),
    (49, 23),
    (49, 50),
    (50, 34),
    (51, 50),
    (51, 52),
    (52, 66),
    (53, 27),
    (53, 54),
    (54, 44),
    (55, 52),
    (55, 79),
    (56, 82),
    (57, 64),
    (57, 70),
    (58, 39),
    (59, 36),
    (59, 60),
    (60, 31),
    (61, 3),
    (61, 69),
    (62, 8),
    (63, 46),
    (63, 64),
    (64, 35),
    (65, 61),
    (65, 71),
    (66, 38),
    (67, 68),
    (67, 80),
    (68, 15),
    (69, 62),
    (69, 70),
    (70, 58),
    (71, 66),
    (71, 72),
    (72, 4),
    (73, 11),
    (73, 74),
    (74, 56),
    (75, 68),
    (75, 76),
    (76, 9),
    (77, 53),
    (77, 78),
    (78, 24),
