# NETWORK 1
G.add_edges_from([
    (91, 92),
    (92, 26),
])
# END NETWORK 17

# NETWORK 18
G.add_edges_from([
    (0, 2),
    (0, 87),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (4, 5),
    (4, 6),
    (5, 11),
    (5, 12),
    (7, 25),
    (7, 26),
    (8, 9),
    (8, 10),
    (9, 13),
    (9, 14),
    (10, 17),
    (10, 18),
    (11, 39),
    (11, 40),
    (12, 33),
    (12, 85),
    (13, 23),
    (13, 86),
    (14, 15),
    (14, 16),
    (15, 19),
    (15, 20),
    (16, 21),
    (16, 22),
    (19, 51),
    (19, 80),
    (20, 31),
    (20, 32),
    (21, 45),
    (21, 46),
    (22, 37),
    (22, 81),
    (23, 63),
    (23, 64),
    (24, 27),
    (24, 83),
    (25, 36),
    (25, 90),
    (26, 29),
    (26, 88),
    (27, 55),
    (27, 56),
    (28, 49),
    (28, 50),
    (31, 61),
    (31, 62),
    (32, 47),
    (32, 48),
    (33, 43),
    (33, 44),
    (38, 41),
    (38, 42),
    (39, 59),
    (39, 60),
    (43, 73),
    (43, 92),
    (47, 72),
    (47, 91),
    (48, 53),
    (48, 54),
    (49, 69),
    (49, 70),
    (51, 58),
    (51, 89),
    (53, 77),
    (53, 78),
    (58, 75),
    (58, 76),
    (64, 66),
    (64, 79),
    (66, 67),
    (66, 68),
    (79, 65),
    (79, 80),
    (80, 52),
    (81, 38),
    (81, 82),
    (82, 71),
    (83, 28),
    (83, 84),
    (84, 35),
    (85, 34),
    (85, 86),
    (86, 24),
    (87, 1),
    (87, 88),
    (88, 30),
    (89, 57),
    (89, 90),
    (90, 84),
    (91, 82),
    (91, 92),
    (92, 74),
])
# END NETWORK 18

# NETWORK 19
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 13),
    (1, 14),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 36),
    (4, 88),
    (5, 15),
    (5, 90),
    (6, 7),
    (6, 8),
    (7, 10),
    (7, 92),
    (8, 11),
    (8, 12),
    (9, 17),
    (9, 18),
    (11, 33),
    (11, 34),
    (12, 55),
    (12, 87),
    (14, 19),
    (14, 84),
    (15, 21),
    (15, 22),
    (16, 30),
    (16, 80),
    (17, 79),
    (17, 89),
    (19, 23),
    (19, 85),
    (20, 38),
    (20, 81),
    (21, 43),
    (21, 83),
    (22, 27),
    (22, 28),
    (23, 45),
    (23, 46),
    (25, 69),
    (25, 70),
    (27, 31),
    (27, 91),
    (31, 61),
    (31, 62),
    (32, 47),
    (32, 48),
    (33, 41),
    (33, 42),
    (34, 53),
    (34, 54),
    (35, 39),
    (35, 40),
    (37, 51),
    (37, 52),
    (38, 65),
    (38, 66),
    (40, 49),
    (40, 50),
    (41, 67),
    (41, 68),
    (45, 73),
    (45, 74),
    (50, 59),
    (50, 60),
    (53, 57),
    (53, 58),
    (56, 63),
    (56, 86),
    (59, 75),
    (59, 76),
    (61, 71),
    (61, 72),
    (69, 77),
    (69, 82),
    (79, 25),
    (79, 80),
    (80, 29),
    (81, 37),
    (81, 82),
    (82, 78),
    (83, 44),
    (83, 84),
    (84, 20),
    (85, 24),
    (85, 86),
    (86, 64),
    (87, 56),
    (87, 88),
    (88, 35),
    (89, 26),
    (89, 90),
    (90, 16),
    (91, 32),
    (91, 92),
    (92, 9),
])
# END NETWORK 19

# NETWORK 20
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 87),
    (2, 5),
    (2, 6),
    (3, 65),
    (3, 66),
    (4, 9),
    (4, 10),
    (5, 25),
    (5, 26),
    (6, 7),
    (6, 8),
    (7, 27),
    (7, 28),
    (8, 35),
    (8, 36),
    (9, 11),
    (9, 12),
    (10, 21),
    (10, 22),
    (11, 13),
    (11, 80),
    (13, 86),
    (13, 88),
    (14, 23),
    (14, 24),
    (15, 17),
    (15, 18),
    (16, 29),
    (16, 30),
    (17, 20),
    (17, 85),
    (18, 75),
    (18, 76),
    (19, 41),
    (19, 42),
    (20, 33),
    (20, 34),
    (24, 43),
    (24, 82),
    (25, 45),
    (25, 46),
    (27, 40),
    (27, 90),
    (28, 55),
    (28, 56),
    (29, 47),
    (29, 48),
    (30, 31),
    (30, 89),
    (31, 52),
    (31, 83),
    (33, 37),
    (33, 38),
    (34, 49),
    (34, 81),
    (40, 53),
    (40, 54),
    (44, 57),
    (44, 58),
    (45, 79),
    (45, 92),
    (47, 67),
    (47, 68),
    (54, 60),
    (54, 84),
    (56, 63),
    (56, 64),
    (58, 73),
    (58, 74),
    (61, 77),
    (61, 78),
    (67, 71),
    (67, 72),
    (68, 69),
    (68, 70),
    (79, 62),
    (79, 80),
    (80, 14),
    (81, 50),
    (81, 82),
    (82, 44),
    (83, 51),
    (83, 84),
    (84, 59),
    (85, 19),
    (85, 86),
    (86, 16),
    (87, 3),
    (87, 88),
    (88, 91),
    (89, 32),
    (89, 90),
    (90, 39),
    (91, 15),
    (91, 92),
    (92, 61),
])
# END NETWORK 20

# NETWORK 21
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 12),
    (4, 24),
    (4, 86),
    (5, 8),
    (5, 85),
    (6, 9),
    (6, 10),
    (7, 21),
    (7, 22),
    (8, 33),
    (8, 34),
    (9, 25),
    (9, 26),
    (10, 15),
    (10, 16),
    (11, 13),
    (11, 14),
    (13, 17),
    (13, 18),
    (14, 41),
    (14, 42),
    (15, 35),
    (15, 36),
    (16, 75),
    (16, 76),
    (17, 19),
    (17, 20),
    (18, 52),
    (18, 87),
    (19, 64),
    (19, 80),
    (21, 48),
    (21, 81),
    (23, 43),
    (23, 44),
    (24, 27),
    (24, 28),
    (25, 29),
    (25, 30),
    (26, 62),
    (26, 82),
    (27, 39),
    (27, 40),
    (28, 49),
    (28, 50),
    (29, 31),
    (29, 32),
    (30, 37),
    (30, 38),
    (38, 45),
    (38, 46),
    (42, 57),
    (42, 58),
    (43, 55),
    (43, 56),
    (48, 53),
    (48, 54),
    (50, 59),
    (50, 89),
    (51, 72),
    (51, 84),
    (52, 67),
    (52, 91),
    (55, 77),
    (55, 78),
    (57, 69),
    (57, 70),
    (63, 73),
    (63, 74),
    (64, 65),
    (64, 66),
    (79, 7),
    (79, 92),
    (80, 63),
    (81, 47),
    (81, 90),
    (82, 61),
    (83, 51),
    (83, 84),
    (84, 71),
    (85, 79),
    (85, 86),
    (86, 23),
    (87, 83),
    (87, 88),
    (88, 68),
    (89, 60),
    (89, 90),
    (90, 82),
    (91, 88),
    (91, 92),
    (92, 80),
])
# END NETWORK 21

# NETWORK 22
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 10),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 18),
    (4, 81),
    (5, 7),
    (5, 8),
    (7, 19),
    (7, 20),
    (8, 11),
    (8, 79),
    (9, 14),
    (9, 82),
    (11, 15),
    (11, 16),
    (12, 59),
    (12, 80),
    (13, 27),
    (13, 90),
    (16, 23),
    (16, 24),
    (17, 29),
    (17, 30),
    (19, 35),
    (19, 36),
    (20, 21),
    (20, 22),
    (22, 25),
    (22, 26),
    (23, 37),
    (23, 89),
    (25, 33),
    (25, 34),
    (27, 41),
    (27, 42),
    (28, 63),
    (28, 64),
    (29, 31),
    (29, 32),
    (30, 40),
    (30, 87),
    (31, 49),
    (31, 50),
    (33, 53),
    (33, 54),
    (34, 43),
    (34, 44),
    (35, 65),
    (35, 66),
    (38, 67),
    (38, 68),
    (40, 47),
    (40, 48),
    (41, 55),
    (41, 56),
    (42, 52),
    (42, 83),
    (44, 45),
    (44, 46),
    (47, 75),
    (47, 76),
    (48, 73),
    (48, 74),
    (49, 69),
    (49, 70),
    (52, 57),
    (52, 92),
    (58, 61),
    (58, 62),
    (61, 71),
    (61, 86),
    (65, 78),
    (65, 84),
    (79, 12),
    (79, 80),
    (80, 60),
    (81, 17),
    (81, 82),
    (82, 13),
    (83, 84),
    (83, 91),
    (84, 77),
    (85, 28),
    (85, 88),
    (86, 72),
    (87, 39),
    (87, 88),
    (88, 86),
    (89, 38),
    (89, 90),
    (90, 85),
    (91, 51),
    (91, 92),
    (92, 58),
])
# END NETWORK 22

# NETWORK 23
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 85),
    (3, 7),
    (3, 87),
    (4, 29),
    (4, 30),
    (5, 9),
    (5, 10),
    (6, 67),
    (6, 68),
    (7, 15),
    (7, 16),
    (8, 13),
    (8, 14),
    (9, 11),
    (9, 12),
    (10, 27),
    (10, 28),
    (11, 19),
    (11, 20),
    (13, 17),
    (13, 18),
    (14, 25),
    (14, 26),
    (15, 21),
    (15, 22),
    (17, 23),
    (17, 24),
    (19, 65),
    (19, 66),
    (21, 39),
    (21, 40),
    (22, 37),
    (22, 38),
    (25, 35),
    (25, 36),
    (26, 41),
    (26, 42),
    (28, 31),
    (28, 81),
    (29, 34),
    (29, 91),
    (31, 56),
    (31, 83),
    (32, 61),
    (32, 62),
    (35, 43),
    (35, 44),
    (36, 45),
    (36, 46),
    (37, 57),
    (37, 58),
    (38, 59),
    (38, 60),
    (43, 49),
    (43, 50),
    (44, 47),
    (44, 79),
    (46, 52),
    (46, 88),
    (47, 63),
    (47, 64),
    (49, 89),
    (49, 90),
    (50, 53),
    (50, 54),
    (56, 71),
    (56, 92),
    (67, 74),
    (67, 80),
    (73, 76),
    (73, 82),
    (75, 77),
    (75, 78),
    (79, 48),
    (79, 80),
    (80, 73),
    (81, 32),
    (81, 82),
    (82, 75),
    (83, 55),
    (83, 84),
    (84, 4),
    (85, 84),
    (85, 86),
    (86, 72),
    (87, 8),
    (87, 88),
    (88, 51),
    (89, 70),
    (89, 90),
    (90, 69),
    (91, 33),
    (91, 92),
    (92, 86),
])
# END NETWORK 23

# NETWORK 24
G.add_edges_from([
    (0, 2),
    (0, 89),
    (1, 79),
    (1, 80),
    (2, 7),
    (2, 8),
    (3, 33),
    (3, 34),
    (4, 5),
    (4, 6),
    (5, 23),
    (5, 24),
    (6, 9),
    (6, 10),
    (7, 17),
    (7, 18),
    (8, 81),
    (8, 84),
    (9, 12),
    (9, 92),
    (10, 37),
    (10, 38),
    (11, 21),
    (11, 82),
    (12, 52),
    (12, 91),
    (13, 41),
    (13, 42),
    (14, 15),
    (14, 16),
    (15, 20),
    (15, 88),
    (16, 36),
    (16, 87),
    (17, 59),
    (17, 60),
    (20, 25),
    (20, 26),
    (21, 29),
    (21, 30),
    (22, 44),
    (22, 86),
    (25, 27),
    (25, 28),
    (26, 63),
    (26, 64),
    (28, 31),
    (28, 32),
    (29, 39),
    (29, 40),
    (30, 45),
    (30, 46),
    (33, 47),
    (33, 48),
    (34, 71),
    (34, 85),
    (36, 77),
    (36, 78),
    (38, 53),
    (38, 54),
    (39, 49),
    (39, 50),
    (42, 55),
    (42, 56),
    (45, 75),
    (45, 76),
    (50, 65),
    (50, 66),
    (51, 57),
    (51, 58),
    (53, 61),
    (53, 83),
    (56, 73),
    (56, 74),
    (61, 69),
    (61, 70),
    (62, 67),
    (62, 68),
    (79, 3),
    (79, 80),
    (80, 4),
    (81, 13),
    (81, 82),
    (82, 22),
    (83, 62),
    (83, 84),
    (84, 14),
    (85, 72),
    (85, 86),
    (86, 90),
    (87, 35),
    (87, 88),
    (88, 19),
    (89, 1),
    (89, 90),
    (90, 43),
    (91, 51),
    (91, 92),
    (92, 11),
])
# END NETWORK 24

# NETWORK 25
G.add_edges_from([
    (0, 1),
    (0, 82),
    (1, 4),
    (1, 87),
    (2, 11),
    (2, 12),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 83),
    (5, 9),
    (5, 10),
    (7, 23),
    (7, 24),
    (8, 37),
    (8, 38),
    (9, 17),
    (9, 18),
    (10, 15),
    (10, 16),
    (11, 14),
    (11, 85),
    (12, 27),
    (12, 28),
    (14, 43),
    (14, 44),
    (15, 25),
    (15, 26),
    (16, 19),
    (16, 20),
    (17, 54),
    (17, 91),
    (18, 21),
    (18, 22),
    (19, 35),
    (19, 86),
    (21, 31),
    (21, 32),
    (23, 33),
    (23, 89),
    (25, 29),
    (25, 30),
    (28, 39),
    (28, 40),
    (29, 42),
    (29, 79),
    (32, 45),
    (32, 46),
    (33, 63),
    (33, 64),
    (34, 47),
    (34, 48),
    (36, 69),
    (36, 88),
    (37, 57),
    (37, 58),
    (38, 59),
    (38, 60),
    (39, 65),
    (39, 66),
    (42, 51),
    (42, 52),
    (44, 55),
    (44, 90),
    (45, 49),
    (45, 50),
    (51, 75),
    (51, 76),
    (52, 73),
    (52, 74),
    (54, 61),
    (54, 62),
    (62, 67),
    (62, 92),
    (68, 71),
    (68, 80),
    (71, 77),
    (71, 78),
    (79, 41),
    (79, 80),
    (80, 72),
    (81, 6),
    (81, 82),
    (82, 2),
    (83, 81),
    (83, 84),
    (84, 36),
    (85, 13),
    (85, 86),
    (86, 84),
    (87, 3),
    (87, 88),
    (88, 70),
    (89, 34),
    (89, 90),
    (90, 56),
    (91, 53),
    (91, 92),
    (92, 68),
])
# END NETWORK 25

# NETWORK 26
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (4, 17),
    (4, 18),
    (5, 7),
    (5, 8),
    (6, 33),
    (6, 34),
    (7, 10),
    (7, 87),
    (8, 45),
    (8, 82),
    (9, 19),
    (9, 20),
    (10, 11),
    (10, 12),
    (11, 13),
    (11, 14),
    (13, 15),
    (13, 16),
    (15, 37),
    (15, 38),
    (16, 24),
    (16, 79),
    (17, 21),
    (17, 84),
    (18, 35),
    (18, 36),
    (19, 29),
    (19, 30),
    (20, 83),
    (20, 88),
    (22, 27),
    (22, 28),
    (24, 31),
    (24, 32),
    (25, 51),
    (25, 52),
    (26, 55),
    (26, 56),
    (28, 89),
    (28, 91),
    (29, 65),
    (29, 66),
    (30, 42),
    (30, 86),
    (31, 39),
    (31, 40),
    (36, 71),
    (36, 72),
    (40, 43),
    (40, 44),
    (41, 62),
    (41, 92),
    (43, 47),
    (43, 85),
    (44, 53),
    (44, 54),
    (45, 49),
    (45, 50),
    (47, 73),
    (47, 74),
    (49, 59),
    (49, 60),
    (52, 63),
    (52, 64),
    (59, 75),
    (59, 76),
    (60, 77),
    (60, 78),
    (63, 67),
    (63, 68),
    (64, 80),
    (64, 81),
    (79, 23),
    (79, 80),
    (80, 70),
    (81, 69),
    (81, 82),
    (82, 46),
    (83, 25),
    (83, 84),
    (84, 22),
    (85, 86),
    (85, 90),
    (86, 41),
    (87, 9),
    (87, 88),
    (88, 26),
    (89, 57),
    (89, 90),
    (90, 48),
    (91, 58),
    (91, 92),
    (92, 61),
])
# END NETWORK 26

# NETWORK 27
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 10),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 19),
    (5, 79),
    (6, 13),
    (6, 14),
    (8, 17),
    (8, 18),
    (9, 21),
    (9, 81),
    (10, 11),
    (10, 12),
    (11, 67),
    (11, 83),
    (12, 16),
    (12, 84),
    (15, 25),
    (15, 26),
    (16, 35),
    (16, 36),
    (17, 69),
    (17, 70),
    (18, 27),
    (18, 28),
    (20, 23),
    (20, 24),
    (21, 45),
    (21, 46),
    (22, 29),
    (22, 90),
    (23, 39),
    (23, 40),
    (26, 85),
    (26, 91),
    (28, 33),
    (28, 34),
    (29, 31),
    (29, 32),
    (30, 48),
    (30, 92),
    (33, 66),
    (33, 89),
    (34, 57),
    (34, 58),
    (36, 61),
    (36, 62),
    (37, 41),
    (37, 42),
    (40, 43),
    (40, 44),
    (41, 77),
    (41, 78),
    (42, 53),
    (42, 86),
    (43, 63),
    (43, 64),
    (45, 49),
    (45, 50),
    (46, 52),
    (46, 87),
    (47, 74),
    (47, 88),
    (50, 75),
    (50, 82),
    (51, 59),
    (51, 60),
    (54, 55),
    (54, 56),
    (59, 71),
    (59, 72),
    (79, 20),
    (79, 80),
    (80, 47),
    (81, 22),
    (81, 82),
    (82, 76),
    (83, 68),
    (83, 84),
    (84, 15),
    (85, 37),
    (85, 86),
    (86, 54),
    (87, 51),
    (87, 88),
    (88, 73),
    (89, 65),
    (89, 90),
    (90, 30),
    (91, 38),
    (91, 92),
    (92, 80),
])
# END NETWORK 27

# NETWORK 28
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 6),
    (1, 90),
    (2, 3),
    (2, 4),
    (3, 8),
    (3, 92),
    (4, 9),
    (4, 10),
    (5, 21),
    (5, 83),
    (6, 17),
    (6, 87),
    (7, 13),
    (7, 14),
    (8, 71),
    (8, 72),
    (9, 11),
    (9, 12),
    (10, 41),
    (10, 82),
    (11, 19),
    (11, 20),
    (12, 33),
    (12, 34),
    (14, 15),
    (14, 16),
    (15, 55),
    (15, 56),
    (17, 36),
    (17, 86),
    (18, 27),
    (18, 28),
    (19, 51),
    (19, 52),
    (20, 23),
    (20, 24),
    (21, 31),
    (21, 32),
    (23, 54),
    (23, 84),
    (24, 25),
    (24, 26),
    (25, 43),
    (25, 44),
    (26, 81),
    (26, 88),
    (27, 39),
    (27, 40),
    (28, 29),
    (28, 30),
    (31, 49),
    (31, 50),
    (33, 37),
    (33, 38),
    (34, 47),
    (34, 85),
    (35, 65),
    (35, 66),
    (44, 45),
    (44, 46),
    (46, 59),
    (46, 60),
    (48, 67),
    (48, 68),
    (49, 57),
    (49, 58),
    (51, 63),
    (51, 64),
    (53, 61),
    (53, 62),
    (60, 73),
    (60, 79),
    (67, 77),
    (67, 78),
    (72, 75),
    (72, 76),
    (79, 74),
    (79, 80),
    (80, 35),
    (81, 69),
    (81, 89),
    (82, 42),
    (83, 22),
    (83, 84),
    (84, 53),
    (85, 48),
    (85, 86),
    (86, 80),
    (87, 18),
    (87, 88),
    (88, 70),
    (89, 90),
    (89, 91),
    (90, 5),
    (91, 82),
    (91, 92),
    (92, 7),
])
# END NETWORK 28

# NETWORK 29
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 15),
    (1, 16),
    (2, 3),
    (2, 87),
    (3, 13),
    (3, 14),
    (4, 6),
    (4, 88),
    (5, 7),
    (5, 86),
    (7, 25),
    (7, 26),
    (8, 9),
    (8, 10),
    (9, 17),
    (9, 18),
    (10, 12),
    (10, 90),
    (12, 21),
    (12, 22),
    (13, 41),
    (13, 42),
    (14, 35),
    (14, 89),
    (15, 46),
    (15, 80),
    (16, 19),
    (16, 20),
    (17, 27),
    (17, 28),
    (18, 53),
    (18, 54),
    (19, 31),
    (19, 32),
    (20, 59),
    (20, 60),
    (21, 23),
    (21, 24),
    (24, 29),
    (24, 30),
    (25, 63),
    (25, 64),
    (27, 39),
    (27, 40),
    (30, 38),
    (30, 82),
    (31, 33),
    (31, 85),
    (32, 55),
    (32, 91),
    (33, 43),
    (33, 44),
    (34, 49),
    (34, 50),
    (36, 51),
    (36, 92),
    (39, 47),
    (39, 48),
    (42, 57),
    (42, 58),
    (44, 67),
    (44, 68),
    (50, 61),
    (50, 62),
    (54, 70),
    (54, 84),
    (55, 65),
    (55, 66),
    (57, 74),
    (57, 79),
    (63, 71),
    (63, 72),
    (70, 75),
    (70, 83),
    (72, 77),
    (72, 78),
    (79, 73),
    (79, 80),
    (80, 45),
    (81, 34),
    (81, 82),
    (82, 37),
    (83, 76),
    (83, 84),
    (84, 69),
    (85, 81),
    (85, 86),
    (86, 8),
    (87, 4),
    (87, 88),
    (88, 5),
    (89, 36),
    (89, 90),
    (90, 11),
    (91, 56),
    (91, 92),
    (92, 52),
])
# END NETWORK 29

# NETWORK 30
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 6),
    (4, 61),
    (4, 62),
    (5, 15),
    (5, 16),
    (6, 10),
    (6, 81),
    (7, 11),
    (7, 12),
    (9, 13),
    (9, 89),
    (10, 27),
    (10, 28),
    (11, 56),
    (11, 84),
    (12, 21),
    (12, 22),
    (14, 17),
    (14, 18),
    (15, 37),
    (15, 38),
    (16, 39),
    (16, 40),
    (17, 19),
    (17, 20),
    (18, 47),
    (18, 82),
    (19, 33),
    (19, 91),
    (20, 23),
    (20, 24),
    (21, 80),
    (21, 83),
    (22, 43),
    (22, 44),
    (23, 67),
    (23, 68),
    (24, 42),
    (24, 85),
    (25, 31),
    (25, 32),
    (27, 29),
    (27, 30),
    (28, 51),
    (28, 52),
    (29, 35),
    (29, 36),
    (30, 53),
    (30, 54),
    (31, 49),
    (31, 50),
    (32, 57),
    (32, 58),
    (33, 59),
    (33, 60),
    (34, 45),
    (34, 46),
    (38, 66),
    (38, 90),
    (39, 71),
    (39, 72),
    (41, 69),
    (41, 88),
    (44, 73),
    (44, 74),
    (46, 63),
    (46, 86),
    (54, 79),
    (54, 92),
    (71, 75),
    (71, 76),
    (79, 77),
    (79, 80),
    (80, 25),
    (81, 9),
    (81, 82),
    (82, 87),
    (83, 26),
    (83, 84),
    (84, 55),
    (85, 41),
    (85, 86),
    (86, 64),
    (87, 48),
    (87, 88),
    (88, 70),
    (89, 14),
    (89, 90),
    (90, 65),
    (91, 34),
    (91, 92),
    (92, 78),
])
# END NETWORK 30

# NETWORK 31
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 21),
    (3, 22),
    (4, 11),
    (4, 12),
    (5, 17),
    (5, 18),
    (6, 7),
    (6, 8),
    (7, 9),
    (7, 10),
    (8, 15),
    (8, 16),
    (9, 25),
    (9, 83),
    (10, 64),
    (10, 90),
    (11, 27),
    (11, 28),
    (12, 13),
    (12, 14),
    (14, 24),
    (14, 81),
    (15, 33),
    (15, 84),
    (16, 49),
    (16, 50),
    (17, 19),
    (17, 20),
    (18, 53),
    (18, 54),
    (20, 31),
    (20, 32),
    (22, 35),
    (22, 36),
    (23, 39),
    (23, 40),
    (25, 29),
    (25, 30),
    (26, 48),
    (26, 91),
    (27, 56),
    (27, 85),
    (29, 51),
    (29, 52),
    (31, 77),
    (31, 86),
    (32, 75),
    (32, 76),
    (35, 45),
    (35, 46),
    (36, 37),
    (36, 38),
    (40, 41),
    (40, 42),
    (41, 43),
    (41, 44),
    (44, 61),
    (44, 92),
    (45, 65),
    (45, 66),
    (47, 73),
    (47, 74),
    (49, 82),
    (49, 88),
    (51, 69),
    (51, 70),
    (54, 59),
    (54, 87),
    (57, 67),
    (57, 68),
    (69, 71),
    (69, 72),
    (79, 58),
    (79, 80),
    (80, 63),
    (81, 23),
    (81, 89),
    (82, 79),
    (83, 26),
    (83, 84),
    (84, 34),
    (85, 55),
    (85, 86),
    (86, 78),
    (87, 60),
    (87, 88),
    (88, 57),
    (89, 82),
    (89, 90),
    (90, 80),
    (91, 47),
    (91, 92),
    (92, 62),
])
# END NETWORK 31

# NETWORK 32
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 18),
    (2, 86),
    (3, 5),
    (3, 6),
    (4, 51),
    (4, 52),
    (5, 9),
    (5, 10),
    (6, 8),
    (6, 81),
    (7, 13),
    (7, 82),
    (8, 19),
    (8, 20),
    (9, 11),
    (9, 12),
    (10, 23),
    (10, 24),
    (11, 21),
    (11, 89),
    (12, 30),
    (12, 91),
    (13, 16),
    (13, 85),
    (19, 63),
    (19, 64),
    (20, 28),
    (20, 88),
    (21, 68),
    (21, 80),
    (22, 25),
    (22, 26),
    (25, 31),
    (25, 32),
    (27, 35),
    (27, 36),
    (28, 71),
    (28, 72),
    (29, 37),
    (29, 38),
    (30, 41),
    (30, 42),
    (31, 34),
    (31, 90),
    (33, 47),
    (33, 48),
    (35, 39),
    (35, 40),
    (36, 43),
    (36, 92),
    (39, 57),
    (39, 58),
    (42, 45),
    (42, 46),
    (43, 53),
    (43, 84),
    (46, 49),
    (46, 50),
    (47, 65),
    (47, 66),
    (48, 55),
    (48, 56),
    (50, 59),
    (50, 60),
    (53, 77),
    (53, 78),
    (54, 76),
    (54, 79),
    (56, 73),
    (56, 74),
    (57, 69),
    (57, 70),
    (58, 61),
    (58, 62),
    (79, 75),
    (79, 80),
    (80, 67),
    (81, 7),
    (81, 82),
    (82, 14),
    (83, 22),
    (83, 84),
    (84, 54),
    (85, 15),
    (85, 86),
    (86, 17),
    (87, 83),
    (87, 88),
    (88, 27),
    (89, 87),
    (89, 90),
    (90, 33),
    (91, 29),
    (91, 92),
    (92, 44),
])
# END NETWORK 32

# NETWORK 33
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 6),
    (4, 43),
    (4, 92),
    (5, 23),
    (5, 24),
    (6, 61),
    (6, 62),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 45),
    (9, 46),
    (10, 25),
    (10, 91),
    (11, 13),
    (11, 14),
    (12, 16),
    (12, 90),
    (13, 21),
    (13, 87),
    (15, 17),
    (15, 18),
    (16, 57),
    (16, 83),
    (18, 19),
    (18, 20),
    (19, 49),
    (19, 50),
    (20, 40),
    (20, 79),
    (21, 41),
    (21, 42),
    (23, 29),
    (23, 30),
    (24, 27),
    (24, 85),
    (26, 77),
    (26, 78),
    (29, 31),
    (29, 32),
    (31, 33),
    (31, 34),
    (32, 37),
    (32, 38),
    (34, 86),
    (34, 89),
    (37, 55),
    (37, 56),
    (42, 75),
    (42, 76),
    (43, 63),
    (43, 64),
    (44, 47),
    (44, 82),
    (46, 53),
    (46, 54),
    (48, 51),
    (48, 84),
    (50, 67),
    (50, 68),
    (57, 59),
    (57, 60),
    (59, 73),
    (59, 74),
    (61, 65),
    (61, 66),
    (63, 71),
    (63, 72),
    (68, 69),
    (68, 70),
    (79, 39),
    (79, 88),
    (80, 44),
    (81, 26),
    (81, 82),
    (82, 48),
    (83, 58),
    (83, 84),
    (84, 52),
    (85, 28),
    (85, 86),
    (86, 36),
    (87, 22),
    (87, 88),
    (88, 80),
    (89, 35),
    (89, 90),
    (90, 15),
    (91, 81),
    (91, 92),
    (92, 80),
])
# END NETWORK 33

# NETWORK 34
G.add_edges_from([
    (0, 2),
    (0, 89),
    (1, 25),
    (1, 26),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 11),
    (6, 12),
    (8, 77),
    (8, 78),
    (9, 43),
    (9, 44),
    (10, 29),
    (10, 30),
    (11, 13),
    (11, 14),
    (12, 27),
    (12, 28),
    (14, 16),
    (14, 90),
    (15, 17),
    (15, 18),
    (16, 19),
    (16, 20),
    (18, 69),
    (18, 70),
    (19, 21),
    (19, 22),
    (20, 24),
    (20, 81),
    (21, 31),
    (21, 86),
    (24, 37),
    (24, 82),
    (26, 41),
    (26, 42),
    (30, 34),
    (30, 87),
    (31, 39),
    (31, 40),
    (33, 45),
    (33, 46),
    (34, 35),
    (34, 36),
    (35, 47),
    (35, 48),
    (36, 64),
    (36, 80),
    (37, 53),
    (37, 54),
    (38, 57),
    (38, 58),
    (39, 75),
    (39, 76),
    (40, 49),
    (40, 50),
    (41, 67),
    (41, 68),
    (44, 62),
    (44, 92),
    (46, 55),
    (46, 56),
    (47, 79),
    (47, 83),
    (49, 51),
    (49, 52),
    (55, 73),
    (55, 74),
    (57, 59),
    (57, 60),
    (62, 71),
    (62, 72),
    (79, 66),
    (79, 80),
    (80, 63),
    (81, 23),
    (81, 82),
    (82, 38),
    (83, 65),
    (83, 91),
    (84, 85),
    (85, 33),
    (85, 88),
    (86, 32),
    (87, 84),
    (87, 88),
    (88, 86),
