# NETWORK 1
G.add_edges_from([
    (194, 174),
    (195, 100),
    (195, 313),
    (196, 323),
    (197, 208),
    (197, 234),
    (198, 171),
    (199, 60),
    (199, 200),
    (200, 159),
    (201, 202),
    (201, 343),
    (202, 358),
    (203, 57),
    (203, 373),
    (204, 30),
    (205, 122),
    (205, 314),
    (206, 139),
    (207, 178),
    (207, 310),
    (208, 15),
    (209, 210),
    (209, 223),
    (210, 136),
    (211, 152),
    (211, 212),
    (212, 166),
    (213, 109),
    (213, 296),
    (214, 78),
    (215, 152),
    (215, 229),
    (216, 226),
    (217, 218),
    (217, 248),
    (218, 154),
    (219, 220),
    (219, 297),
    (220, 148),
    (221, 168),
    (221, 222),
    (222, 162),
    (223, 150),
    (223, 224),
    (224, 240),
    (225, 35),
    (225, 245),
    (226, 143),
    (227, 228),
    (227, 285),
    (228, 92),
    (229, 216),
    (229, 230),
    (230, 172),
    (231, 90),
    (231, 232),
    (232, 33),
    (233, 234),
    (233, 302),
    (234, 198),
    (235, 214),
    (235, 263),
    (236, 96),
    (237, 39),
    (237, 238),
    (238, 58),
    (239, 291),
    (239, 298),
    (240, 128),
    (241, 190),
    (241, 242),
    (242, 131),
    (243, 99),
    (243, 264),
    (244, 81),
    (245, 246),
    (245, 357),
    (246, 332),
    (247, 226),
    (247, 248),
    (248, 222),
    (249, 252),
    (249, 307),
    (250, 84),
    (251, 6),
    (251, 252),
    (252, 237),
    (253, 73),
    (253, 254),
    (254, 154),
    (255, 140),
    (255, 256),
    (256, 54),
    (257, 255),
    (257, 306),
    (258, 141),
    (259, 198),
    (259, 260),
    (260, 23),
    (261, 190),
    (261, 262),
    (262, 55),
    (263, 236),
    (263, 264),
    (264, 326),
    (265, 129),
    (265, 266),
    (266, 165),
    (267, 193),
    (267, 268),
    (268, 123),
    (269, 270),
    (269, 319),
    (270, 353),
    (271, 195),
    (271, 274),
    (272, 213),
    (273, 274),
    (273, 352),
    (274, 272),
    (275, 8),
    (275, 276),
    (276, 126),
    (277, 191),
    (277, 278),
    (278, 19),
    (279, 51),
    (279, 280),
    (280, 293),
    (281, 220),
    (281, 282),
    (282, 362),
    (283, 265),
    (283, 284),
    (284, 240),
    (285, 164),
    (285, 286),
    (286, 118),
    (287, 196),
    (287, 288),
    (288, 284),
    (289, 138),
    (289, 290),
    (290, 144),
    (291, 292),
    (291, 339),
    (292, 180),
    (293, 161),
    (293, 294),
    (294, 208),
    (295, 288),
    (295, 296),
    (296, 235),
    (297, 108),
    (297, 298),
    (298, 295),
    (299, 180),
    (299, 300),
    (300, 211),
    (301, 194),
    (301, 302),
    (302, 273),
    (303, 209),
    (303, 304),
    (304, 244),
    (305, 247),
    (305, 306),
    (306, 321),
    (307, 308),
    (307, 312),
    (308, 188),
    (309, 46),
    (309, 310),
    (310, 359),
    (311, 312),
    (311, 355),
    (312, 250),
    (313, 196),
    (313, 314),
    (314, 206),
    (315, 41),
    (315, 316),
    (316, 183),
    (317, 269),
    (317, 318),
    (318, 308),
    (319, 320),
    (319, 337),
    (320, 316),
    (321, 258),
    (321, 322),
    (322, 170),
    (323, 166),
    (323, 324),
    (324, 142),
    (325, 292),
    (325, 326),
    (326, 304),
    (327, 103),
    (327, 328),
    (328, 5),
    (329, 137),
    (329, 351),
    (330, 278),
    (331, 332),
    (331, 333),
    (332, 356),
    (333, 146),
    (333, 334),
    (334, 266),
    (335, 192),
    (335, 336),
    (336, 69),
    (337, 328),
    (337, 338),
    (338, 47),
    (339, 31),
    (339, 340),
    (340, 153),
    (341, 17),
    (341, 342),
    (342, 251),
    (343, 324),
    (343, 344),
    (344, 82),
    (345, 320),
    (345, 346),
    (346, 126),
    (347, 172),
    (347, 348),
    (348, 217),
    (349, 275),
    (349, 350),
    (350, 77),
    (351, 330),
    (351, 352),
    (352, 125),
    (353, 354),
    (353, 364),
    (354, 336),
    (355, 105),
    (355, 356),
    (356, 98),
    (357, 305),
    (357, 358),
    (358, 374),
    (359, 294),
    (359, 360),
    (360, 21),
    (361, 329),
    (361, 362),
    (362, 300),
    (363, 130),
    (363, 364),
    (364, 244),
    (365, 63),
    (365, 366),
    (366, 88),
    (367, 204),
    (367, 368),
    (368, 24),
    (369, 215),
    (369, 370),
    (370, 22),
    (371, 199),
    (371, 372),
    (372, 42),
    (373, 367),
    (373, 374),
    (374, 74),
])
# END NETWORK 9

# NETWORK 10
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 189),
    (1, 247),
    (2, 263),
    (2, 271),
    (3, 166),
    (3, 330),
    (4, 363),
    (4, 371),
    (5, 149),
    (5, 345),
    (6, 10),
    (6, 301),
    (7, 16),
    (7, 139),
    (8, 14),
    (8, 176),
    (9, 126),
    (9, 180),
    (10, 26),
    (10, 227),
    (11, 17),
    (11, 145),
    (12, 23),
    (12, 226),
    (13, 97),
    (13, 98),
    (14, 148),
    (14, 229),
    (15, 282),
    (15, 331),
    (16, 22),
    (16, 225),
    (17, 175),
    (17, 327),
    (18, 190),
    (18, 272),
    (19, 187),
    (19, 326),
    (20, 130),
    (20, 193),
    (23, 172),
    (23, 200),
    (24, 48),
    (24, 262),
    (25, 129),
    (25, 136),
    (26, 152),
    (26, 214),
    (27, 82),
    (27, 178),
    (30, 119),
    (30, 147),
    (31, 59),
    (31, 305),
    (32, 118),
    (32, 362),
    (33, 142),
    (33, 212),
    (34, 65),
    (34, 332),
    (35, 164),
    (35, 356),
    (36, 44),
    (36, 154),
    (37, 220),
    (37, 274),
    (38, 39),
    (38, 273),
    (40, 95),
    (40, 209),
    (43, 161),
    (43, 313),
    (44, 68),
    (44, 298),
    (45, 215),
    (45, 287),
    (46, 83),
    (46, 84),
    (47, 69),
    (47, 260),
    (48, 124),
    (48, 233),
    (50, 135),
    (50, 366),
    (51, 94),
    (51, 297),
    (52, 137),
    (52, 275),
    (53, 76),
    (53, 192),
    (55, 61),
    (55, 361),
    (59, 153),
    (59, 184),
    (60, 167),
    (60, 350),
    (63, 111),
    (63, 266),
    (65, 168),
    (65, 270),
    (71, 99),
    (71, 100),
    (74, 89),
    (74, 284),
    (75, 128),
    (75, 252),
    (76, 80),
    (76, 222),
    (80, 115),
    (80, 116),
    (84, 91),
    (84, 92),
    (86, 104),
    (86, 334),
    (90, 106),
    (90, 364),
    (97, 122),
    (97, 302),
    (100, 230),
    (100, 251),
    (102, 108),
    (102, 291),
    (125, 40),
    (125, 235),
    (126, 240),
    (127, 81),
    (127, 293),
    (128, 210),
    (129, 130),
    (129, 203),
    (130, 171),
    (131, 64),
    (131, 204),
    (132, 194),
    (133, 218),
    (133, 283),
    (134, 268),
    (135, 55),
    (135, 182),
    (136, 140),
    (137, 163),
    (137, 241),
    (138, 296),
    (139, 140),
    (139, 169),
    (140, 236),
    (141, 27),
    (141, 142),
    (142, 286),
    (143, 107),
    (143, 265),
    (144, 344),
    (145, 146),
    (145, 231),
    (146, 177),
    (147, 148),
    (147, 258),
    (148, 173),
    (149, 19),
    (149, 374),
    (150, 255),
    (151, 216),
    (151, 311),
    (152, 185),
    (153, 205),
    (153, 207),
    (154, 43),
    (155, 24),
    (155, 156),
    (156, 112),
    (157, 152),
    (157, 158),
    (158, 355),
    (159, 4),
    (159, 160),
    (160, 131),
    (161, 50),
    (161, 162),
    (162, 28),
    (163, 72),
    (163, 276),
    (164, 248),
    (165, 166),
    (165, 224),
    (166, 314),
    (167, 239),
    (167, 290),
    (168, 85),
    (169, 15),
    (169, 170),
    (170, 261),
    (171, 31),
    (171, 234),
    (172, 249),
    (173, 174),
    (173, 368),
    (174, 12),
    (175, 42),
    (175, 176),
    (176, 278),
    (177, 288),
    (177, 325),
    (178, 127),
    (179, 199),
    (179, 328),
    (180, 150),
    (181, 295),
    (181, 322),
    (182, 256),
    (183, 160),
    (183, 373),
    (184, 343),
    (185, 162),
    (185, 186),
    (186, 34),
    (187, 35),
    (187, 188),
    (188, 178),
    (189, 223),
    (189, 242),
    (190, 37),
    (191, 7),
    (191, 269),
    (192, 75),
    (193, 243),
    (193, 303),
    (194, 191),
    (195, 196),
    (195, 281),
    (196, 38),
    (197, 198),
    (197, 213),
    (198, 123),
    (199, 180),
    (199, 280),
    (200, 277),
    (201, 279),
    (201, 309),
    (202, 126),
    (203, 53),
    (203, 204),
    (204, 132),
    (205, 206),
    (205, 318),
    (206, 164),
    (207, 208),
    (207, 250),
    (208, 217),
    (209, 96),
    (209, 210),
    (210, 208),
    (211, 202),
    (211, 307),
    (212, 259),
    (213, 125),
    (213, 214),
    (214, 221),
    (215, 63),
    (215, 216),
    (216, 157),
    (217, 218),
    (217, 264),
    (218, 134),
    (219, 220),
    (219, 320),
    (220, 201),
    (221, 133),
    (221, 222),
    (222, 79),
    (223, 132),
    (223, 353),
    (224, 317),
    (225, 226),
    (225, 319),
    (226, 155),
    (227, 25),
    (227, 228),
    (228, 285),
    (229, 45),
    (229, 346),
    (230, 195),
    (231, 246),
    (231, 254),
    (232, 292),
    (233, 151),
    (233, 234),
    (234, 172),
    (235, 202),
    (235, 236),
    (236, 357),
    (237, 211),
    (237, 238),
    (238, 121),
    (239, 168),
    (239, 240),
    (240, 174),
    (241, 179),
    (241, 242),
    (242, 190),
    (243, 32),
    (243, 321),
    (244, 13),
    (245, 36),
    (245, 324),
    (246, 18),
    (247, 8),
    (247, 248),
    (248, 58),
    (249, 33),
    (249, 250),
    (250, 154),
    (251, 144),
    (251, 337),
    (252, 102),
    (253, 254),
    (253, 306),
    (254, 308),
    (255, 11),
    (255, 256),
    (256, 138),
    (257, 114),
    (257, 372),
    (258, 312),
    (259, 158),
    (259, 260),
    (260, 70),
    (261, 354),
    (261, 370),
    (262, 47),
    (263, 3),
    (263, 264),
    (264, 101),
    (265, 266),
    (265, 267),
    (266, 347),
    (267, 144),
    (267, 268),
    (268, 60),
    (269, 192),
    (269, 270),
    (270, 86),
    (271, 159),
    (271, 335),
    (272, 196),
    (273, 197),
    (273, 274),
    (274, 253),
    (275, 71),
    (275, 276),
    (276, 206),
    (277, 186),
    (277, 360),
    (278, 244),
    (279, 73),
    (279, 280),
    (280, 200),
    (281, 257),
    (281, 282),
    (282, 51),
    (283, 232),
    (283, 284),
    (284, 90),
    (285, 134),
    (285, 336),
    (286, 359),
    (287, 288),
    (287, 351),
    (288, 323),
    (289, 181),
    (289, 316),
    (290, 109),
    (291, 146),
    (291, 369),
    (292, 165),
    (293, 128),
    (293, 294),
    (294, 21),
    (295, 296),
    (295, 299),
    (296, 349),
    (297, 93),
    (297, 298),
    (298, 67),
    (299, 182),
    (299, 300),
    (300, 52),
    (301, 289),
    (301, 302),
    (302, 238),
    (303, 194),
    (303, 304),
    (304, 352),
    (305, 219),
    (305, 306),
    (306, 74),
    (307, 212),
    (307, 308),
    (308, 304),
    (309, 237),
    (309, 310),
    (310, 120),
    (311, 198),
    (311, 348),
    (312, 310),
    (313, 49),
    (313, 314),
    (314, 29),
    (315, 88),
    (315, 316),
    (316, 290),
    (317, 141),
    (317, 318),
    (318, 87),
    (319, 294),
    (319, 329),
    (320, 340),
    (321, 244),
    (321, 322),
    (322, 9),
    (323, 188),
    (323, 341),
    (324, 246),
    (325, 143),
    (325, 326),
    (326, 245),
    (327, 41),
    (327, 328),
    (328, 138),
    (329, 320),
    (329, 330),
    (330, 30),
    (331, 332),
    (331, 365),
    (332, 66),
    (333, 105),
    (333, 334),
    (334, 103),
    (335, 272),
    (335, 336),
    (336, 286),
    (337, 252),
    (337, 338),
    (338, 258),
    (339, 20),
    (339, 340),
    (340, 228),
    (341, 324),
    (341, 342),
    (342, 56),
    (343, 315),
    (343, 344),
    (344, 170),
    (345, 339),
    (345, 346),
    (346, 230),
    (347, 156),
    (347, 348),
    (348, 312),
    (349, 136),
    (349, 350),
    (350, 110),
    (351, 183),
    (351, 352),
    (352, 232),
    (353, 224),
    (353, 354),
    (354, 262),
    (355, 77),
    (355, 356),
    (356, 57),
    (357, 54),
    (357, 358),
    (358, 333),
    (359, 78),
    (359, 360),
    (360, 278),
    (361, 362),
    (361, 367),
    (362, 117),
    (363, 5),
    (363, 364),
    (364, 358),
    (365, 300),
    (365, 366),
    (366, 342),
    (367, 62),
    (367, 368),
    (368, 46),
    (369, 292),
    (369, 370),
    (370, 113),
    (371, 6),
    (371, 372),
    (372, 338),
    (373, 184),
    (373, 374),
    (374, 150),
])
# END NETWORK 10

# NETWORK 11
G.add_edges_from([
    (0, 129),
    (0, 285),
    (1, 5),
    (1, 200),
    (2, 4),
    (2, 205),
    (3, 15),
    (3, 262),
    (4, 239),
    (4, 258),
    (5, 7),
    (5, 243),
    (6, 12),
    (6, 197),
    (7, 319),
    (7, 347),
    (8, 21),
    (8, 179),
    (10, 29),
    (10, 199),
    (11, 259),
    (11, 343),
    (12, 168),
    (12, 279),
    (13, 49),
    (13, 50),
    (14, 17),
    (14, 144),
    (15, 36),
    (15, 275),
    (16, 55),
    (16, 56),
    (17, 145),
    (17, 291),
    (18, 151),
    (18, 220),
    (19, 81),
    (19, 265),
    (20, 45),
    (20, 327),
    (21, 217),
    (21, 365),
    (22, 127),
    (22, 303),
    (23, 147),
    (23, 338),
    (24, 276),
    (24, 358),
    (25, 39),
    (25, 40),
    (26, 196),
    (26, 218),
    (27, 234),
    (27, 251),
    (28, 68),
    (28, 245),
    (30, 208),
    (30, 298),
    (31, 227),
    (31, 368),
    (32, 54),
    (32, 215),
    (33, 326),
    (33, 344),
    (36, 65),
    (36, 228),
    (40, 80),
    (40, 313),
    (41, 159),
    (41, 223),
    (42, 162),
    (42, 188),
    (44, 72),
    (44, 317),
    (45, 184),
    (45, 320),
    (48, 51),
    (48, 52),
    (49, 76),
    (49, 149),
    (52, 104),
    (52, 300),
    (53, 113),
    (53, 132),
    (54, 73),
    (54, 136),
    (55, 126),
    (55, 236),
    (57, 175),
    (57, 255),
    (58, 63),
    (58, 316),
    (59, 111),
    (59, 351),
    (60, 99),
    (60, 247),
    (63, 84),
    (63, 187),
    (65, 85),
    (65, 86),
    (66, 125),
    (66, 135),
    (67, 117),
    (67, 296),
    (69, 77),
    (69, 289),
    (70, 238),
    (70, 332),
    (77, 267),
    (77, 311),
    (80, 93),
    (80, 94),
    (81, 174),
    (81, 229),
    (91, 256),
    (91, 374),
    (97, 101),
    (97, 177),
    (100, 138),
    (100, 221),
    (106, 116),
    (106, 160),
    (109, 250),
    (109, 299),
    (125, 308),
    (125, 370),
    (126, 306),
    (127, 128),
    (127, 193),
    (128, 38),
    (129, 130),
    (129, 133),
    (130, 171),
    (131, 46),
    (131, 132),
    (132, 114),
    (133, 1),
    (133, 322),
    (134, 176),
    (135, 260),
    (135, 328),
    (136, 74),
    (137, 138),
    (137, 214),
    (138, 140),
    (139, 75),
    (139, 140),
    (140, 108),
    (141, 142),
    (141, 180),
    (142, 353),
    (143, 164),
    (143, 181),
    (144, 18),
    (145, 20),
    (145, 146),
    (146, 293),
    (147, 148),
    (147, 154),
    (148, 345),
    (149, 139),
    (149, 150),
    (150, 142),
    (151, 152),
    (151, 167),
    (152, 211),
    (153, 203),
    (153, 261),
    (154, 91),
    (155, 270),
    (155, 334),
    (156, 120),
    (157, 158),
    (157, 371),
    (158, 282),
    (159, 160),
    (159, 163),
    (160, 115),
    (161, 28),
    (161, 230),
    (162, 357),
    (163, 152),
    (163, 312),
    (164, 182),
    (165, 195),
    (165, 363),
    (166, 102),
    (167, 59),
    (167, 168),
    (168, 41),
    (169, 162),
    (169, 241),
    (170, 157),
    (171, 172),
    (171, 219),
    (172, 156),
    (173, 190),
    (173, 325),
    (174, 95),
    (175, 176),
    (175, 225),
    (176, 70),
    (177, 166),
    (177, 290),
    (178, 369),
    (179, 22),
    (179, 194),
    (180, 82),
    (181, 144),
    (181, 182),
    (182, 185),
    (183, 184),
    (183, 359),
    (184, 69),
    (185, 78),
    (185, 186),
    (186, 318),
    (187, 188),
    (187, 339),
    (188, 47),
    (189, 66),
    (189, 190),
    (190, 191),
    (191, 174),
    (191, 330),
    (192, 131),
    (193, 26),
    (193, 269),
    (194, 180),
    (195, 196),
    (195, 281),
    (196, 27),
    (197, 153),
    (197, 231),
    (198, 60),
    (199, 200),
    (199, 249),
    (200, 355),
    (201, 143),
    (201, 202),
    (202, 226),
    (203, 11),
    (203, 254),
    (204, 222),
    (205, 253),
    (205, 309),
    (206, 92),
    (207, 192),
    (207, 360),
    (208, 257),
    (209, 14),
    (209, 210),
    (210, 141),
    (211, 212),
    (211, 348),
    (212, 224),
    (213, 172),
    (213, 214),
    (214, 31),
    (215, 202),
    (215, 304),
    (216, 186),
    (217, 218),
    (217, 237),
    (218, 161),
    (219, 112),
    (219, 280),
    (220, 198),
    (221, 107),
    (221, 222),
    (222, 233),
    (223, 242),
    (223, 263),
    (224, 109),
    (225, 88),
    (225, 226),
    (226, 53),
    (227, 98),
    (227, 333),
    (228, 189),
    (229, 235),
    (229, 356),
    (230, 373),
    (231, 198),
    (231, 292),
    (232, 158),
    (233, 234),
    (233, 335),
    (234, 148),
    (235, 236),
    (235, 329),
    (236, 62),
    (237, 212),
    (237, 238),
    (238, 89),
    (239, 240),
    (239, 305),
    (240, 137),
    (241, 170),
    (241, 242),
    (242, 224),
    (243, 8),
    (243, 244),
    (244, 274),
    (245, 67),
    (245, 246),
    (246, 33),
    (247, 150),
    (247, 295),
    (248, 30),
    (249, 155),
    (249, 250),
    (250, 213),
    (251, 271),
    (251, 287),
    (252, 346),
    (253, 183),
    (253, 323),
    (254, 367),
    (255, 87),
    (255, 256),
    (256, 106),
    (257, 128),
    (257, 258),
    (258, 23),
    (259, 13),
    (259, 260),
    (260, 372),
    (261, 154),
    (261, 262),
    (262, 16),
    (263, 216),
    (263, 264),
    (264, 366),
    (265, 210),
    (265, 266),
    (266, 302),
    (267, 121),
    (267, 268),
    (268, 315),
    (269, 194),
    (269, 270),
    (270, 156),
    (271, 272),
    (271, 286),
    (272, 264),
    (273, 252),
    (273, 274),
    (274, 43),
    (275, 35),
    (275, 276),
    (276, 240),
    (277, 126),
    (277, 350),
    (278, 48),
    (279, 42),
    (279, 280),
    (280, 220),
    (281, 166),
    (281, 282),
    (282, 103),
    (283, 134),
    (283, 284),
    (284, 24),
    (285, 2),
    (285, 286),
    (286, 354),
    (287, 252),
    (287, 288),
    (288, 232),
    (289, 290),
    (289, 341),
    (290, 310),
    (291, 268),
    (291, 292),
    (292, 288),
    (293, 272),
    (293, 294),
    (294, 170),
    (295, 248),
    (295, 296),
    (296, 146),
    (297, 273),
    (297, 298),
    (298, 37),
    (299, 178),
    (299, 300),
    (300, 331),
    (301, 232),
    (301, 302),
    (302, 340),
    (303, 25),
    (303, 307),
    (304, 216),
    (305, 284),
    (305, 306),
    (306, 361),
    (307, 304),
    (307, 308),
    (308, 277),
    (309, 310),
    (309, 321),
    (310, 178),
    (311, 122),
    (311, 312),
    (312, 164),
    (313, 297),
    (313, 314),
    (314, 10),
    (315, 19),
    (315, 316),
    (316, 342),
    (317, 71),
    (317, 318),
    (318, 58),
    (319, 9),
    (319, 320),
    (320, 266),
    (321, 206),
    (321, 322),
    (322, 324),
    (323, 254),
    (323, 324),
    (324, 294),
    (325, 97),
    (325, 326),
    (326, 44),
    (327, 204),
    (327, 328),
    (328, 349),
    (329, 230),
    (329, 330),
    (330, 192),
    (331, 301),
    (331, 364),
    (332, 90),
    (333, 228),
    (333, 334),
    (334, 248),
    (335, 336),
    (335, 362),
    (336, 110),
    (337, 61),
    (337, 338),
    (338, 206),
    (339, 83),
    (339, 340),
    (340, 134),
    (341, 201),
    (341, 342),
    (342, 64),
    (343, 209),
    (343, 344),
    (344, 244),
    (345, 34),
    (345, 346),
    (346, 79),
    (347, 314),
    (347, 348),
    (348, 57),
    (349, 136),
    (349, 350),
    (350, 278),
    (351, 130),
    (351, 352),
    (352, 100),
    (353, 165),
    (353, 354),
    (354, 246),
    (355, 6),
    (355, 356),
    (356, 96),
    (357, 278),
    (357, 358),
    (358, 32),
    (359, 3),
    (359, 360),
    (360, 208),
    (361, 337),
    (361, 362),
    (362, 207),
    (363, 352),
    (363, 364),
    (364, 332),
    (365, 336),
    (365, 366),
    (366, 118),
    (367, 204),
    (367, 368),
    (368, 173),
    (369, 119),
    (369, 370),
    (370, 124),
    (371, 283),
    (371, 372),
    (372, 123),
    (373, 169),
    (373, 374),
    (374, 105),
])
# END NETWORK 11

# NETWORK 12
G.add_edges_from([
    (0, 171),
    (0, 267),
    (1, 179),
    (1, 222),
    (2, 4),
    (2, 190),
    (3, 5),
    (3, 6),
    (4, 8),
    (4, 263),
    (5, 11),
    (5, 202),
    (6, 80),
    (6, 135),
    (7, 10),
    (7, 310),
    (8, 67),
    (8, 153),
    (9, 130),
    (9, 271),
    (10, 22),
    (10, 141),
    (11, 13),
    (11, 201),
    (12, 31),
    (12, 237),
    (13, 322),
    (13, 334),
    (14, 176),
    (14, 238),
    (15, 173),
    (15, 181),
    (16, 191),
    (16, 199),
    (17, 116),
    (17, 143),
    (18, 25),
    (18, 26),
    (19, 29),
    (19, 367),
    (20, 43),
    (20, 172),
    (21, 24),
    (21, 136),
    (22, 155),
    (22, 157),
    (23, 194),
    (23, 204),
    (24, 170),
    (24, 315),
    (25, 166),
    (25, 276),
    (26, 65),
    (26, 300),
    (27, 132),
    (27, 327),
    (28, 55),
    (28, 56),
    (29, 156),
    (29, 158),
    (30, 57),
    (30, 58),
    (31, 159),
    (31, 337),
    (32, 42),
    (32, 216),
    (33, 285),
    (33, 338),
    (34, 183),
    (34, 277),
    (37, 126),
    (37, 210),
    (38, 78),
    (38, 182),
    (39, 144),
    (39, 364),
    (40, 53),
    (40, 54),
    (41, 301),
    (41, 345),
    (42, 74),
    (42, 184),
    (46, 95),
    (46, 96),
    (47, 139),
    (47, 146),
    (48, 49),
    (48, 161),
    (53, 70),
    (53, 281),
    (54, 61),
    (54, 229),
    (55, 72),
    (55, 211),
    (57, 59),
    (57, 60),
    (58, 91),
    (58, 92),
    (61, 226),
    (61, 233),
    (64, 162),
    (64, 335),
    (66, 138),
    (66, 269),
    (67, 121),
    (67, 122),
    (71, 108),
    (71, 125),
    (72, 243),
    (72, 353),
    (76, 84),
    (76, 228),
    (77, 93),
    (77, 257),
    (83, 298),
    (83, 368),
    (85, 90),
    (85, 131),
    (86, 128),
    (86, 168),
    (87, 111),
    (87, 308),
    (88, 118),
    (88, 266),
    (125, 126),
    (125, 286),
    (126, 221),
    (127, 23),
    (127, 329),
    (128, 278),
    (129, 130),
    (129, 193),
    (130, 18),
    (131, 304),
    (131, 325),
    (132, 282),
    (133, 203),
    (133, 244),
    (134, 12),
    (135, 136),
    (135, 177),
    (136, 127),
    (137, 227),
    (137, 373),
    (138, 186),
    (139, 140),
    (139, 354),
    (140, 240),
    (141, 21),
    (141, 214),
    (142, 73),
    (143, 261),
    (143, 275),
    (144, 225),
    (145, 103),
    (145, 146),
    (146, 102),
    (147, 83),
    (147, 207),
    (148, 51),
    (149, 109),
    (149, 198),
    (150, 160),
    (151, 34),
    (151, 215),
    (152, 120),
    (153, 68),
    (153, 154),
    (154, 187),
    (155, 40),
    (155, 156),
    (156, 145),
    (157, 39),
    (157, 196),
    (158, 248),
    (159, 255),
    (159, 346),
    (160, 1),
    (161, 50),
    (161, 162),
    (162, 360),
    (163, 245),
    (163, 358),
    (164, 98),
    (165, 87),
    (165, 323),
    (166, 369),
    (167, 163),
    (167, 361),
    (168, 288),
    (169, 170),
    (169, 370),
    (170, 357),
    (171, 2),
    (171, 236),
    (172, 44),
    (173, 164),
    (173, 350),
    (174, 132),
    (175, 89),
    (175, 176),
    (176, 45),
    (177, 178),
    (177, 342),
    (178, 160),
    (179, 154),
    (179, 180),
    (180, 326),
    (181, 182),
    (181, 272),
    (182, 344),
    (183, 224),
    (183, 366),
    (184, 313),
    (185, 186),
    (185, 290),
    (186, 76),
    (187, 36),
    (187, 328),
    (188, 234),
    (189, 100),
    (189, 190),
    (190, 317),
    (191, 20),
    (191, 192),
    (192, 174),
    (193, 194),
    (193, 273),
    (194, 246),
    (195, 165),
    (195, 231),
    (196, 180),
    (197, 97),
    (197, 198),
    (198, 150),
    (199, 19),
    (199, 200),
    (200, 63),
    (201, 205),
    (201, 319),
    (202, 351),
    (203, 204),
    (203, 209),
    (204, 343),
    (205, 206),
    (205, 316),
    (206, 119),
    (207, 148),
    (207, 371),
    (208, 192),
    (209, 210),
    (209, 309),
    (210, 220),
    (211, 251),
    (211, 314),
    (212, 137),
    (213, 214),
    (213, 270),
    (214, 284),
    (215, 152),
    (215, 232),
    (216, 41),
    (217, 188),
    (217, 218),
    (218, 296),
    (219, 250),
    (219, 340),
    (220, 124),
    (221, 123),
    (221, 222),
    (222, 35),
    (223, 224),
    (223, 355),
    (224, 184),
    (225, 226),
    (225, 372),
    (226, 99),
    (227, 138),
    (227, 228),
    (228, 147),
    (229, 62),
    (229, 292),
    (230, 30),
    (231, 196),
    (231, 352),
    (232, 216),
    (233, 189),
    (233, 253),
    (234, 363),
    (235, 151),
    (235, 236),
    (236, 172),
    (237, 32),
    (237, 249),
    (238, 46),
    (239, 330),
    (239, 336),
    (240, 38),
    (241, 110),
    (241, 242),
    (242, 265),
    (243, 195),
    (243, 318),
    (244, 88),
    (245, 128),
    (245, 246),
    (246, 283),
    (247, 167),
    (247, 248),
    (248, 104),
    (249, 250),
    (249, 289),
    (250, 303),
    (251, 213),
    (251, 252),
    (252, 279),
    (253, 234),
    (253, 254),
    (254, 169),
    (255, 223),
    (255, 256),
    (256, 142),
    (257, 94),
    (257, 294),
    (258, 331),
    (259, 115),
    (259, 260),
    (260, 230),
    (261, 262),
    (261, 374),
    (262, 202),
    (263, 264),
    (263, 268),
    (264, 197),
    (265, 266),
    (265, 312),
    (266, 185),
    (267, 150),
    (267, 268),
    (268, 7),
    (269, 75),
    (269, 270),
    (270, 71),
    (271, 17),
    (271, 272),
    (272, 264),
    (273, 14),
    (273, 274),
    (274, 47),
    (275, 276),
    (275, 293),
    (276, 48),
    (277, 140),
    (277, 278),
    (278, 339),
    (279, 280),
    (279, 321),
    (280, 200),
    (281, 69),
    (281, 295),
    (282, 148),
    (283, 28),
    (283, 284),
    (284, 256),
    (285, 113),
    (285, 286),
    (286, 107),
    (287, 9),
    (287, 288),
    (288, 291),
    (289, 238),
    (289, 348),
    (290, 302),
    (291, 152),
    (291, 292),
    (292, 230),
    (293, 294),
    (293, 332),
    (294, 258),
    (295, 282),
    (295, 296),
    (296, 81),
    (297, 129),
    (297, 298),
    (298, 305),
    (299, 52),
    (299, 300),
    (300, 66),
    (301, 252),
    (301, 302),
    (302, 117),
    (303, 158),
    (303, 304),
    (304, 320),
    (305, 86),
    (305, 306),
    (306, 175),
    (307, 37),
    (307, 308),
    (308, 112),
    (309, 134),
    (309, 359),
    (310, 287),
    (311, 79),
    (311, 312),
    (312, 33),
    (313, 142),
    (313, 314),
    (314, 212),
    (315, 316),
    (315, 347),
    (316, 262),
    (317, 3),
    (317, 318),
    (318, 244),
    (319, 297),
    (319, 320),
    (320, 174),
    (321, 64),
    (321, 324),
    (322, 16),
    (323, 166),
    (323, 324),
    (324, 322),
    (325, 306),
    (325, 326),
    (326, 219),
    (327, 299),
    (327, 328),
    (328, 188),
    (329, 247),
    (329, 330),
    (330, 178),
    (331, 220),
    (331, 332),
    (332, 259),
    (333, 85),
    (333, 334),
    (334, 15),
    (335, 336),
    (335, 341),
    (336, 240),
    (337, 235),
    (337, 338),
    (338, 114),
    (339, 206),
    (339, 340),
    (340, 258),
    (341, 212),
    (341, 342),
    (342, 311),
    (343, 27),
    (343, 344),
    (344, 77),
    (345, 346),
    (345, 349),
    (346, 362),
    (347, 149),
    (347, 348),
    (348, 290),
    (349, 280),
    (349, 350),
    (350, 356),
    (351, 134),
    (351, 352),
    (352, 232),
